i,j,x,y,yaw
0,0,-0.00458,0.10685,-0.02007
0,1,-0.00458,0.10685,-0.02007
0,2,-0.00458,0.10685,-0.02007
0,3,-0.00458,0.10685,-0.02007
0,4,-0.00458,0.10685,-0.02007
0,5,-0.00458,0.10685,-0.02007
0,6,-0.00458,0.10685,-0.02007
0,7,-0.00458,0.10685,-0.02007
0,8,-0.00458,0.10685,-0.02007
0,9,-0.00458,0.10685,-0.02007
0,10,-0.00458,0.10685,-0.02007
0,11,-0.00458,0.10685,-0.02007
0,12,-0.00458,0.10685,-0.02007
0,13,-0.00458,0.10685,-0.02007
0,14,-0.00458,0.10685,-0.02007
0,15,-0.00458,0.10685,-0.02007
0,16,-0.00458,0.10685,-0.02007
0,17,-0.00458,0.10685,-0.02007
0,18,-0.00458,0.10685,-0.02007
0,19,-0.00458,0.10685,-0.02007
0,20,-0.00458,0.10685,-0.02007
0,21,-0.00458,0.10685,-0.02007
0,22,-0.00458,0.10685,-0.02007
0,23,-0.00458,0.10685,-0.02007
0,24,-0.00458,0.10685,-0.02007
0,25,-0.00458,0.10685,-0.02007
0,26,-0.00458,0.10685,-0.02007
0,27,-0.00458,0.10685,-0.02007
0,28,-0.00458,0.10685,-0.02007
0,29,-0.00458,0.10685,-0.02007
0,30,-0.00458,0.10685,-0.02007
0,31,-0.00458,0.10685,-0.02007
0,32,-0.00458,0.10685,-0.02007
0,33,-0.00458,0.10685,-0.02007
0,34,-0.00458,0.10685,-0.02007
0,35,-0.00458,0.10685,-0.02007
0,36,-0.00458,0.10685,-0.02007
0,37,-0.00458,0.10685,-0.02007
0,38,-0.00458,0.10685,-0.02007
0,39,-0.00458,0.10685,-0.02007
0,40,-0.00458,0.10685,-0.02007
0,41,-0.00458,0.10685,-0.02007
0,42,-0.00458,0.10685,-0.02007
0,43,-0.00458,0.10685,-0.02007
0,44,-0.00458,0.10685,-0.02007
0,45,-0.00458,0.10685,-0.02007
0,46,-0.00458,0.10685,-0.02007
0,47,-0.00458,0.10685,-0.02007
0,48,-0.00458,0.10685,-0.02007
0,49,-0.00458,0.10685,-0.02007
0,50,-0.00458,0.10685,-0.02007
0,51,-0.00458,0.10685,-0.02007
0,52,-0.00458,0.10685,-0.02007
0,53,-0.00458,0.10685,-0.02007
0,54,-0.00458,0.10685,-0.02007
0,55,-0.00458,0.10685,-0.02007
0,56,-0.00458,0.10685,-0.02007
0,57,-0.00458,0.10685,-0.02007
0,58,-0.00458,0.10685,-0.02007
0,59,-0.00458,0.10685,-0.02007
0,60,-0.00458,0.10685,-0.02007
0,61,-0.00458,0.10685,-0.02007
0,62,-0.00458,0.10685,-0.02007
0,63,-0.00458,0.10685,-0.02007
0,64,-0.00458,0.10685,-0.02007
0,65,-0.00458,0.10685,-0.02007
0,66,-0.00458,0.10685,-0.02007
0,67,-0.00458,0.10685,-0.02007
0,68,-0.00458,0.10685,-0.02007
0,69,-0.00458,0.10685,-0.02007
0,70,-0.00458,0.10685,-0.02007
0,71,-0.00458,0.10685,-0.02007
0,72,-0.00458,0.10685,-0.02007
0,73,-0.00458,0.10685,-0.02007
0,74,-0.00458,0.10685,-0.02007
0,75,-0.00458,0.10685,-0.02007
0,76,-0.00458,0.10685,-0.02007
0,77,-0.00458,0.10685,-0.02007
0,78,-0.00458,0.10685,-0.02007
0,79,-0.00458,0.10685,-0.02007
0,80,-0.00458,0.10685,-0.02007
0,81,-0.00458,0.10685,-0.02007
0,82,-0.00458,0.10685,-0.02007
0,83,-0.00458,0.10685,-0.02007
0,84,-0.00458,0.10685,-0.02007
0,85,-0.00458,0.10685,-0.02007
0,86,-0.00458,0.10685,-0.02007
0,87,-0.00458,0.10685,-0.02007
0,88,-0.00458,0.10685,-0.02007
0,89,-0.00458,0.10685,-0.02007
0,90,-0.00458,0.10685,-0.02007
0,91,-0.00458,0.10685,-0.02007
0,92,-0.00458,0.10685,-0.02007
0,93,-0.00458,0.10685,-0.02007
0,94,-0.00458,0.10685,-0.02007
0,95,-0.00458,0.10685,-0.02007
0,96,-0.00458,0.10685,-0.02007
0,97,-0.00458,0.10685,-0.02007
0,98,-0.00458,0.10685,-0.02007
0,99,-0.00458,0.10685,-0.02007
0,100,-0.00458,0.10685,-0.02007
0,101,-0.00458,0.10685,-0.02007
0,102,-0.00458,0.10685,-0.02007
0,103,-0.00458,0.10685,-0.02007
0,104,-0.00458,0.10685,-0.02007
0,105,-0.00458,0.10685,-0.02007
0,106,-0.00458,0.10685,-0.02007
0,107,-0.00458,0.10685,-0.02007
0,108,-0.00458,0.10685,-0.02007
0,109,-0.00458,0.10685,-0.02007
0,110,-0.00458,0.10685,-0.02007
0,111,-0.00458,0.10685,-0.02007
0,112,-0.00458,0.10685,-0.02007
0,113,-0.00458,0.10685,-0.02007
0,114,-0.00458,0.10685,-0.02007
0,115,-0.00458,0.10685,-0.02007
0,116,-0.00458,0.10685,-0.02007
0,117,-0.00458,0.10685,-0.02007
0,118,-0.00458,0.10685,-0.02007
0,119,-0.00458,0.10685,-0.02007
0,120,-0.00458,0.10685,-0.02007
0,121,-0.00458,0.10685,-0.02007
0,122,-0.00458,0.10685,-0.02007
0,123,-0.00458,0.10685,-0.02007
0,124,-0.00458,0.10685,-0.02007
0,125,-0.00458,0.10685,-0.02007
0,126,-0.00458,0.10685,-0.02007
0,127,-0.00458,0.10685,-0.02007
0,128,-0.00458,0.10685,-0.02007
0,129,-0.00458,0.10685,-0.02007
0,130,-0.00458,0.10685,-0.02007
0,131,-0.00458,0.10685,-0.02007
0,132,-0.00458,0.10685,-0.02007
0,133,-0.00458,0.10685,-0.02007
0,134,-0.00458,0.10685,-0.02007
0,135,-0.00458,0.10685,-0.02007
0,136,-0.00458,0.10685,-0.02007
0,137,-0.00458,0.10685,-0.02007
0,138,-0.00458,0.10685,-0.02007
0,139,-0.00458,0.10685,-0.02007
0,140,-0.00458,0.10685,-0.02007
0,141,-0.00458,0.10685,-0.02007
0,142,-0.00458,0.10685,-0.02007
0,143,-0.00458,0.10685,-0.02007
0,144,-0.00458,0.10685,-0.02007
0,145,-0.00458,0.10685,-0.02007
0,146,-0.00458,0.10685,-0.02007
0,147,-0.00458,0.10685,-0.02007
0,148,-0.00458,0.10685,-0.02007
0,149,-0.00458,0.10685,-0.02007
0,150,-0.00458,0.10685,-0.02007
0,151,-0.00458,0.10685,-0.02007
0,152,-0.00458,0.10685,-0.02007
0,153,-0.00458,0.10685,-0.02007
0,154,-0.00458,0.10685,-0.02007
0,155,-0.00458,0.10685,-0.02007
0,156,-0.00458,0.10685,-0.02007
0,157,-0.00458,0.10685,-0.02007
0,158,-0.0047,0.10698,-0.01877
0,159,-0.0047,0.10698,-0.01877
0,160,-0.0047,0.10698,-0.01877
0,161,-0.0047,0.10698,-0.01877
0,162,-0.0047,0.10698,-0.01877
0,163,-0.0047,0.10698,-0.01877
0,164,-0.0047,0.10698,-0.01877
0,165,-0.0047,0.10698,-0.01877
0,166,-0.0047,0.10698,-0.01877
0,167,-0.0047,0.10698,-0.01877
0,168,-0.0047,0.10698,-0.01877
0,169,-0.0047,0.10698,-0.01877
0,170,-0.0047,0.10698,-0.01877
0,171,-0.0047,0.10698,-0.01877
0,172,-0.0047,0.10698,-0.01877
0,173,-0.00457,0.10686,-0.06431
0,174,-0.00457,0.10686,-0.06431
0,175,-0.00457,0.10686,-0.06431
0,176,-0.00457,0.10686,-0.06431
0,177,-0.00457,0.10686,-0.06431
0,178,-0.00457,0.10686,-0.06431
0,179,-0.00457,0.10686,-0.06431
0,180,-0.00457,0.10686,-0.06431
0,181,-0.00457,0.10686,-0.06431
0,182,-0.00457,0.10686,-0.06431
0,183,-0.00457,0.10686,-0.06431
0,184,-0.00457,0.10686,-0.06431
0,185,-0.00457,0.10686,-0.06431
0,186,-0.00457,0.10686,-0.06431
0,187,-0.00457,0.10686,-0.06431
0,188,-0.00457,0.10686,-0.06431
0,189,-0.00457,0.10686,-0.06431
0,190,-0.00457,0.10686,-0.06431
0,191,-0.00457,0.10686,-0.06431
0,192,-0.00457,0.10686,-0.06431
0,193,-0.00457,0.10686,-0.06431
0,194,-0.00457,0.10686,-0.06431
0,195,-0.0047,0.1064,-0.06555
0,196,-0.0047,0.1064,-0.06555
0,197,-0.0047,0.1064,-0.06555
0,198,-0.00554,0.10599,-0.03677
0,199,-0.00554,0.10599,-0.03677
0,200,-0.00554,0.10599,-0.03677
0,201,-0.00532,0.10629,-0.02892
0,202,-0.00532,0.10629,-0.02892
0,203,-0.00532,0.10629,-0.02892
0,204,-0.00532,0.10629,-0.02892
0,205,-0.00532,0.10629,-0.02892
0,206,-0.00532,0.10629,-0.02892
0,207,-0.00532,0.10629,-0.02892
0,208,-0.00532,0.10629,-0.02892
0,209,-0.00532,0.10629,-0.02892
0,210,-0.00532,0.10629,-0.02892
0,211,-0.0042,0.10685,-0.03387
0,212,-0.0042,0.10685,-0.03387
0,213,-0.0042,0.10685,-0.03387
0,214,-0.0042,0.10685,-0.03387
0,215,-0.0042,0.10685,-0.03387
0,216,-0.0042,0.10685,-0.03387
0,217,-0.0042,0.10685,-0.03387
0,218,-0.0042,0.10685,-0.03387
0,219,-0.0042,0.10685,-0.03387
0,220,-0.0042,0.10685,-0.03387
0,221,-0.0042,0.10685,-0.03387
0,222,-0.0042,0.10685,-0.03387
0,223,-0.0042,0.10685,-0.03387
0,224,-0.0042,0.10685,-0.03387
0,225,-0.0042,0.10685,-0.03387
0,226,-0.0042,0.10685,-0.03387
0,227,-0.0042,0.10685,-0.03387
0,228,-0.0042,0.10685,-0.03387
0,229,-0.0042,0.10685,-0.03387
0,230,-0.0042,0.10685,-0.03387
0,231,-0.0042,0.10685,-0.03387
0,232,-0.0042,0.10685,-0.03387
0,233,-0.0042,0.10685,-0.03387
0,234,-0.0042,0.10685,-0.03387
0,235,-0.0042,0.10685,-0.03387
0,236,-0.00469,0.1063,-0.04676
0,237,-0.00469,0.1063,-0.04676
0,238,-0.00469,0.1063,-0.04676
0,239,-0.00469,0.1063,-0.04676
0,240,-0.00469,0.1063,-0.04676
0,241,-0.00469,0.1063,-0.04676
0,242,-0.00411,0.10688,-0.0619
0,243,-0.00411,0.10688,-0.0619
0,244,-0.00411,0.10688,-0.0619
0,245,-0.00483,0.10642,-0.05373
0,246,-0.00483,0.10642,-0.05373
0,247,-0.00483,0.10642,-0.05373
0,248,-0.00411,0.10688,-0.0619
0,249,-0.00411,0.10688,-0.0619
0,250,-0.00411,0.10688,-0.0619
0,251,-0.00392,0.10717,-0.0555
0,252,-0.00392,0.10717,-0.0555
0,253,-0.00392,0.10717,-0.0555
0,254,-0.00411,0.10688,-0.0619
0,255,-0.00411,0.10688,-0.0619
0,256,-0.00411,0.10688,-0.0619
0,257,-0.00411,0.10688,-0.0619
0,258,-0.00411,0.10688,-0.0619
0,259,-0.00411,0.10688,-0.0619
0,260,-0.00411,0.10688,-0.0619
0,261,-0.0035,0.10687,-0.04281
0,262,-0.0035,0.10687,-0.04281
0,263,-0.0035,0.10687,-0.04281
0,264,-0.0035,0.10687,-0.04281
0,265,-0.0035,0.10687,-0.04281
0,266,-0.0035,0.10687,-0.04281
0,267,-0.0035,0.10687,-0.04281
0,268,-0.0035,0.10687,-0.04281
0,269,-0.0035,0.10687,-0.04281
0,270,-0.00331,0.10689,-0.05067
0,271,-0.00331,0.10689,-0.05067
0,272,-0.00331,0.10689,-0.05067
0,273,-0.00331,0.10689,-0.05067
0,274,-0.00331,0.10689,-0.05067
0,275,-0.00331,0.10689,-0.05067
0,276,-0.00243,0.10726,-0.05036
0,277,-0.00243,0.10726,-0.05036
0,278,-0.00243,0.10726,-0.05036
0,279,-0.00243,0.10726,-0.05036
0,280,-0.00243,0.10726,-0.05036
0,281,-0.00243,0.10726,-0.05036
0,282,-0.00243,0.10726,-0.05036
0,283,-0.00231,0.10761,-0.06506
0,284,-0.00231,0.10761,-0.06506
0,285,-0.00231,0.10761,-0.06506
0,286,-0.00231,0.10761,-0.06506
0,287,-0.00231,0.10761,-0.06506
0,288,-0.00231,0.10761,-0.06506
0,289,-0.00337,0.10688,-0.06198
0,290,-0.00337,0.10688,-0.06198
0,291,-0.00337,0.10688,-0.06198
0,292,-0.00368,0.10661,-0.06843
0,293,-0.00368,0.10661,-0.06843
0,294,-0.00368,0.10661,-0.06843
0,295,-0.00368,0.10661,-0.06843
0,296,-0.00368,0.10661,-0.06843
0,297,-0.00368,0.10661,-0.06843
0,298,-0.00294,0.10671,-0.08827
0,299,-0.00294,0.10671,-0.08827
0,300,-0.00294,0.10671,-0.08827
0,301,-0.00156,0.10761,-0.06507
0,302,-0.00156,0.10761,-0.06507
0,303,-0.00156,0.10761,-0.06507
0,304,-0.00156,0.10761,-0.06507
0,305,-0.00156,0.10761,-0.06507
0,306,-0.00156,0.10761,-0.06507
0,307,-0.00156,0.10761,-0.06507
0,308,-0.00156,0.10761,-0.06507
0,309,-0.00156,0.10761,-0.06507
0,310,-0.00156,0.10761,-0.06507
0,311,-0.00156,0.10761,-0.06507
0,312,-0.00156,0.10761,-0.06507
0,313,-0.00156,0.10761,-0.06507
0,314,-0.00293,0.10661,-0.06852
0,315,-0.00293,0.10661,-0.06852
0,316,-0.00293,0.10661,-0.06852
0,317,-0.00293,0.10661,-0.06852
0,318,-0.00293,0.10661,-0.06852
0,319,-0.00293,0.10661,-0.06852
0,320,-0.00197,0.10728,-0.08057
0,321,-0.00197,0.10728,-0.08057
0,322,-0.00197,0.10728,-0.08057
0,323,-0.00081,0.10761,-0.06507
0,324,-0.00081,0.10761,-0.06507
0,325,-0.00081,0.10761,-0.06507
0,326,-0.00093,0.10752,-0.06425
0,327,-0.00093,0.10752,-0.06425
0,328,-0.00093,0.10752,-0.06425
0,329,-0.00093,0.10752,-0.06425
0,330,-0.00093,0.10752,-0.06425
0,331,-0.00093,0.10752,-0.06425
0,332,-0.00093,0.10752,-0.06425
0,333,-0.00175,0.10718,-0.06432
0,334,-0.00175,0.10718,-0.06432
0,335,-0.00175,0.10718,-0.06432
0,336,-0.00175,0.10718,-0.06432
0,337,-0.00175,0.10718,-0.06432
0,338,-0.00175,0.10718,-0.06432
0,339,-0.00068,0.10756,-0.0721
0,340,-0.00068,0.10756,-0.0721
0,341,-0.00068,0.10756,-0.0721
0,342,-0.00068,0.10756,-0.0721
0,343,-0.00068,0.10756,-0.0721
0,344,-0.00068,0.10756,-0.0721
0,345,-0.00165,0.10717,-0.0836
0,346,-0.00165,0.10717,-0.0836
0,347,-0.00165,0.10717,-0.0836
0,348,-0.00165,0.10717,-0.0836
0,349,-0.00165,0.10717,-0.0836
0,350,-0.00165,0.10717,-0.0836
0,351,-0.00165,0.10717,-0.0836
0,352,-0.00165,0.10717,-0.0836
0,353,-0.00165,0.10717,-0.0836
0,354,-0.00165,0.10717,-0.0836
0,355,-0.00165,0.10717,-0.0836
0,356,-0.00165,0.10717,-0.0836
0,357,-0.00165,0.10717,-0.0836
0,358,-0.00101,0.10717,-0.06439
0,359,-0.00101,0.10717,-0.06439
0,360,-0.00101,0.10717,-0.06439
0,361,-0.00083,0.10719,-0.07228
0,362,-0.00083,0.10719,-0.07228
0,363,-0.00083,0.10719,-0.07228
0,364,-0.00122,0.107,-0.11095
0,365,-0.00122,0.107,-0.11095
0,366,-0.00122,0.107,-0.11095
0,367,0.00017,0.10789,-0.08683
0,368,0.00017,0.10789,-0.08683
0,369,0.00017,0.10789,-0.08683
0,370,0.00017,0.10789,-0.08683
0,371,0.00017,0.10789,-0.08683
0,372,0.00017,0.10789,-0.08683
0,373,0.00017,0.10789,-0.08683
0,374,0.00017,0.10789,-0.08683
0,375,0.00017,0.10789,-0.08683
0,376,-0.00122,0.1069,-0.09022
0,377,-0.00122,0.1069,-0.09022
0,378,-0.00122,0.1069,-0.09022
0,379,-0.00048,0.10701,-0.11144
0,380,-0.00048,0.10701,-0.11144
0,381,-0.00048,0.10701,-0.11144
0,382,-0.00048,0.10701,-0.11144
0,383,-0.00048,0.10701,-0.11144
0,384,-0.00048,0.10701,-0.11144
0,385,-0.00048,0.10701,-0.11144
0,386,0.00095,0.10808,-0.09829
0,387,0.00095,0.10808,-0.09829
0,388,0.00095,0.10808,-0.09829
0,389,0.00095,0.10808,-0.09829
0,390,0.00095,0.10808,-0.09829
0,391,0.00095,0.10808,-0.09829
0,392,5e-05,0.10747,-0.07712
0,393,5e-05,0.10747,-0.07712
0,394,5e-05,0.10747,-0.07712
0,395,0.00045,0.10749,-0.11188
0,396,0.00045,0.10749,-0.11188
0,397,0.00045,0.10749,-0.11188
0,398,0.00027,0.10701,-0.11193
0,399,0.00027,0.10701,-0.11193
0,400,0.00027,0.10701,-0.11193
0,401,0.0017,0.10808,-0.09889
0,402,0.0017,0.10808,-0.09889
0,403,0.0017,0.10808,-0.09889
0,404,0.00161,0.10788,-0.11764
0,405,0.00161,0.10788,-0.11764
0,406,0.00161,0.10788,-0.11764
0,407,0.00161,0.10788,-0.11764
0,408,0.00221,0.10837,-0.06508
0,409,0.00221,0.10837,-0.06508
0,410,0.00221,0.10837,-0.06508
0,411,0.0008,0.10738,-0.06893
0,412,0.0008,0.10738,-0.06893
0,413,0.0008,0.10738,-0.06893
0,414,0.00189,0.10763,-0.05086
0,415,0.00189,0.10763,-0.05086
0,416,0.00189,0.10763,-0.05086
0,417,0.00296,0.10837,-0.06508
0,418,0.00296,0.10837,-0.06508
0,419,0.00296,0.10837,-0.06508
0,420,0.00296,0.10837,-0.06508
0,421,0.00296,0.10837,-0.06508
0,422,0.00296,0.10837,-0.06508
0,423,0.00298,0.10854,-0.07868
0,424,0.00298,0.10854,-0.07868
0,425,0.00298,0.10854,-0.07868
0,426,0.00263,0.10763,-0.05088
0,427,0.00263,0.10763,-0.05088
0,428,0.00263,0.10763,-0.05088
0,429,0.00228,0.10747,-0.09193
0,430,0.00228,0.10747,-0.09193
0,431,0.00228,0.10747,-0.09193
0,432,0.00228,0.10747,-0.09193
0,433,0.00228,0.10747,-0.09193
0,434,0.00228,0.10747,-0.09193
0,435,0.00228,0.10747,-0.09193
0,436,0.00228,0.10747,-0.09193
0,437,0.00228,0.10747,-0.09193
0,438,0.00228,0.10747,-0.09193
0,439,0.00373,0.10854,-0.07932
0,440,0.00373,0.10854,-0.07932
0,441,0.00373,0.10854,-0.07932
0,442,0.00373,0.10854,-0.07932
0,443,0.00373,0.10854,-0.07932
0,444,0.00373,0.10854,-0.07932
0,445,0.00302,0.10747,-0.09242
0,446,0.00302,0.10747,-0.09242
0,447,0.00302,0.10747,-0.09242
0,448,0.00302,0.10747,-0.09242
0,449,0.00302,0.10747,-0.09242
0,450,0.00302,0.10747,-0.09242
0,451,0.00315,0.10777,-0.08289
0,452,0.00315,0.10777,-0.08289
0,453,0.00315,0.10777,-0.08289
0,454,0.00315,0.10777,-0.08289
0,455,0.00315,0.10777,-0.08289
0,456,0.00315,0.10777,-0.08289
0,457,0.00315,0.10777,-0.08289
0,458,0.00448,0.10854,-0.07998
0,459,0.00448,0.10854,-0.07998
0,460,0.00448,0.10854,-0.07998
0,461,0.00448,0.10854,-0.07998
0,462,0.00448,0.10854,-0.07998
0,463,0.00448,0.10854,-0.07998
0,464,0.00377,0.10747,-0.09292
0,465,0.00377,0.10747,-0.09292
0,466,0.00377,0.10747,-0.09292
0,467,0.00389,0.10777,-0.0834
0,468,0.00389,0.10777,-0.0834
0,469,0.00389,0.10777,-0.0834
0,470,0.00389,0.10777,-0.0834
0,471,0.00389,0.10777,-0.0834
0,472,0.00389,0.10777,-0.0834
0,473,0.00523,0.10853,-0.08063
0,474,0.00523,0.10853,-0.08063
0,475,0.00523,0.10853,-0.08063
0,476,0.00409,0.108,-0.05366
0,477,0.00409,0.108,-0.05366
0,478,0.00409,0.108,-0.05366
0,479,0.00465,0.10835,-0.04341
0,480,0.00465,0.10835,-0.04341
0,481,0.00465,0.10835,-0.04341
0,482,0.00465,0.10835,-0.04341
0,483,0.00506,0.10818,-0.04832
0,484,0.00506,0.10818,-0.04832
0,485,0.00506,0.10818,-0.04832
0,486,0.00482,0.108,-0.0537
0,487,0.00482,0.108,-0.0537
0,488,0.00482,0.108,-0.0537
0,489,0.00647,0.10881,-0.04329
0,490,0.00647,0.10881,-0.04329
0,491,0.00647,0.10881,-0.04329
0,492,0.00647,0.10881,-0.04329
0,493,0.00647,0.10881,-0.04329
0,494,0.00647,0.10881,-0.04329
