i,j,goalCurrent
0,253,"[51.89859376919739, -8.795626627887199, -97.99882328178975, -10.849829906234653]"
0,254,"[49.86447224381374, -10.375878434795856, -98.5104635347561, -11.650073838944015]"
0,255,"[49.89095931627843, -10.427939809277689, -98.57651407138067, -11.787450868108373]"
0,256,"[49.84931833162481, -10.429479926187952, -98.54751317100914, -11.718712332356297]"
0,257,"[49.44149932795202, -10.393105053165765, -99.11822243427856, -11.792897208318758]"
0,258,"[48.37898017756629, -10.433210371215408, -100.06667833393284, -11.73273039616205]"
0,259,"[48.45980002150817, -10.43015978568494, -100.09176642408447, -11.802376530169086]"
0,260,"[49.06650077564978, -10.459669824517634, -99.4322194219947, -11.795745469991061]"
0,261,"[54.30402881804618, -6.794253353120678, -95.2318908989925, -8.040927745495866]"
0,262,"[53.950190285083124, -6.807340765087579, -95.57132271411302, -8.044059798104321]"
0,263,"[53.56546283674517, -6.770918705234514, -96.14301734740965, -8.119958946729446]"
0,264,"[53.96885383228507, -6.806650457197846, -95.65713763047975, -8.115074004203827]"
0,265,"[53.409818927457984, -6.7767937913712, -96.29233778682176, -8.121460186108271]"
0,266,"[54.139123254028966, -6.7492647620755175, -95.5926634917757, -8.11442579344099]"
0,267,"[53.70219821459732, -6.817369615100424, -95.95667130594828, -8.117872473825592]"
0,268,"[53.24843364318629, -6.834153641785753, -96.39251519569919, -8.122254309529167]"
0,269,"[52.995601133111606, -6.843505512476796, -96.63536250372894, -8.124695819046368]"
0,270,"[50.010983727079804, -8.36599323922463, -99.27484240360911, -9.671090008428857]"
0,271,"[49.4318023759357, -8.437632113155889, -99.75686923301521, -9.675936102325107]"
0,272,"[51.3275862080718, -8.368951694742616, -97.93380470327945, -9.657607782507501]"
0,273,"[50.708474143083166, -8.3913808741392, -98.52916859787521, -9.66359331932752]"
0,274,"[50.1658644609143, -8.411038526754826, -99.05096462139053, -9.668839235883162]"
0,275,"[49.909860220919306, -8.420313043195142, -99.40244203441591, -9.743574236220756]"
0,276,"[50.20105198329363, -7.871138455846897, -100.51405833148273, -10.14655493115994]"
0,277,"[49.86936473669586, -7.883407542549762, -100.83305147079369, -10.15002493527885]"
0,278,"[51.79773291816855, -7.813023552100779, -99.00308558871129, -10.13011858506077]"
0,279,"[52.71847870727458, -7.778963753940973, -98.22051473661232, -10.191154914632268]"
0,280,"[52.16646377571396, -7.799383632448817, -98.75207363394608, -10.197374350865136]"
0,281,"[51.93907222173737, -7.7573790074489555, -98.99383554915885, -10.129733475198643]"
0,282,"[51.397661631301226, -7.77781827661677, -99.6186135469636, -10.207207144495468]"
0,283,"[47.117939390952834, -10.259590777202346, -104.09166692358629, -13.470626679153217]"
0,284,"[47.6577109838685, -10.188722608835288, -103.64736351570869, -13.465428206538084]"
0,285,"[46.90471623183744, -10.267478588729265, -104.29699969755904, -13.473029129333794]"
0,286,"[46.384755148794234, -10.286713624179407, -104.9027118816083, -13.550941305354428]"
0,287,"[45.87368743559917, -10.30561966523001, -105.25404723089332, -13.41214972807111]"
0,288,"[45.60352425324172, -10.267482730935065, -105.61780244374884, -13.41610658486445]"
0,289,"[44.75720553063944, -10.590746460016486, -104.09225976180838, -11.928252000827774]"
0,290,"[44.13082283191071, -10.662952387724902, -104.729709844074, -12.007849847001859]"
0,291,"[43.71460690145599, -10.678350293360202, -105.13054649372219, -12.012539703123272]"
0,292,"[40.77118404040991, -12.278064863282012, -106.63939475848203, -12.923400941920168]"
0,293,"[40.289716798909744, -12.295876740744292, -107.21185315818663, -13.003480004019814]"
0,294,"[39.7762230069587, -12.314873440231835, -107.630576231905, -12.934612007503835]"
0,295,"[38.92169856695327, -12.34648656632215, -108.45352674838428, -12.944240655478643]"
0,296,"[38.32903624203427, -12.414476100717671, -108.95596580282398, -12.950119269911854]"
0,297,"[37.2038021902589, -12.411424781000271, -110.25643730513256, -13.04118672138113]"
0,298,"[30.575784494838434, -16.1038563363549, -115.5071130601041, -16.893940969288646]"
0,299,"[29.990349564221585, -16.12596092705835, -116.07031485289264, -16.90053052485403]"
0,300,"[29.554110464754725, -16.14243224818775, -116.48998684384357, -16.905440757632082]"
0,301,"[37.78753005952499, -10.61016205955496, -113.42365108811607, -13.657780398741139]"
0,302,"[37.36532922645964, -10.583975018164121, -113.92560423845109, -13.664065106624454]"
0,303,"[37.04266540991366, -10.596158678526525, -114.23640909375573, -13.667956540960509]"
0,304,"[36.647012846813745, -10.611098365603697, -114.6175201180458, -13.67272824417061]"
0,305,"[35.98670912290366, -10.636031177699794, -115.3709156131091, -13.761232984558221]"
0,306,"[35.663369396694584, -10.648240360148494, -115.68275027933626, -13.765392492377595]"
0,307,"[35.111432899857576, -10.669081267849462, -116.21504779590697, -13.772492715419492]"
0,308,"[34.44855657976122, -10.694111220178135, -116.85433767980284, -13.78102009084918]"
0,309,"[33.78192229918431, -10.720498372402508, -117.52829179926553, -13.790009846426134]"
0,310,"[33.41726018923954, -10.734268652848536, -117.91416125118833, -13.79470119979323]"
0,311,"[32.81146651010239, -10.757144483999223, -118.41123974126403, -13.719375053328704]"
0,312,"[34.21737196267536, -10.704055029859164, -116.97113219417216, -13.62039634886856]"
0,313,"[33.521087229043815, -10.770401954266472, -117.70187522410102, -13.710071380107063]"
0,314,"[30.155244474925475, -12.69276513978631, -117.28599585723718, -13.1445799579748]"
0,315,"[29.636751269256138, -12.711950894260207, -117.69651256396887, -13.067519561853512]"
0,316,"[29.278733028562737, -12.687589603224025, -118.1352727530645, -13.072653272023008]"
0,317,"[28.692070501758632, -12.709744314833191, -118.82236844880123, -13.163417340121619]"
0,318,"[28.973100235768165, -12.73789358383047, -118.49406445930713, -13.159306693977936]"
0,319,"[28.367214343790845, -12.760314445056295, -119.0784164116147, -13.166623279143437]"
0,320,"[25.327894339378094, -14.282578659429122, -123.63533401997915, -16.3922703941779]"
0,321,"[24.720007588522243, -14.305073562615389, -124.22232868046426, -16.400100429273216]"
0,322,"[24.69848699458849, -14.305869934104603, -124.24310964618165, -16.40037763058668]"
0,323,"[29.53677642169797, -10.91902881963177, -121.73391810719468, -13.844304997184144]"
0,324,"[29.416978275383116, -10.923461960672352, -121.75772070427463, -13.760019353158642]"
0,325,"[28.778851111694664, -10.983567607735818, -122.44470143831487, -13.853343688343756]"
0,326,"[28.37393418998448, -10.918965319473282, -122.65423824307663, -13.592368003838642]"
0,327,"[28.237043810152777, -10.92403127035319, -122.78643033132745, -13.594131362091504]"
0,328,"[28.00996881919404, -10.932434715150894, -123.00571175403424, -13.597056436591389]"
0,329,"[27.590320694652952, -10.913727028057925, -123.6221254032415, -13.69105959734986]"
0,330,"[28.56969770427755, -10.912906426433883, -122.62239563397266, -13.676907726065293]"
0,331,"[28.05330688464483, -10.897448425290715, -123.20586552269411, -13.685167148778735]"
0,332,"[27.316468928376516, -10.959288053748846, -123.8341584746322, -13.694061073175256]"
0,333,"[27.00473895367261, -11.34697624302034, -123.1677164145618, -13.372403661827517]"
0,334,"[26.423275466403805, -11.368938795546754, -123.7300017310446, -13.380821083913165]"
0,335,"[26.360675373360166, -11.371303273904783, -123.79053711099463, -13.38172729972428]"
0,336,"[25.60309134510946, -11.434306887736453, -124.40462804206506, -13.30336299287964]"
0,337,"[24.48362041407714, -11.475740899018895, -125.48709496238591, -13.318686559964934]"
0,338,"[23.897772448226224, -11.497424384095616, -126.05357777653641, -13.32670577721984]"
0,339,"[23.23904073123802, -12.398570252761088, -127.94532664061755, -15.36592914853583]"
0,340,"[22.404902429129972, -12.431345123520316, -128.75021456871397, -15.377978724240057]"
0,341,"[22.366635603408778, -12.465775813190055, -128.7380308121316, -15.377796327297355]"
0,342,"[21.86363649808358, -12.485159601056084, -129.25990285804264, -15.38507090390445]"
0,343,"[21.22897692307731, -12.509617112886275, -129.87301017089337, -15.39424960750239]"
0,344,"[20.598462205013437, -12.533914896743086, -130.38521197020702, -15.31238830846597]"
0,345,"[16.862671541311812, -15.22102698461396, -131.87832811428174, -17.024805191651232]"
0,346,"[17.10349997897902, -15.211746317315693, -131.77684967539733, -17.111338577342096]"
0,347,"[17.618127958704033, -15.191914394190373, -131.27970870264386, -17.10389581924764]"
0,348,"[16.90058215157722, -15.25146363556998, -131.92530112055735, -17.113561062020793]"
0,349,"[17.78802719358485, -15.187039603092778, -131.28758530940706, -17.191334519089637]"
0,350,"[17.247870928188703, -15.20785684533187, -131.71958368049079, -17.109878890406648]"
0,351,"[16.573978512781913, -15.265445357626048, -132.414675258701, -17.209123941886375]"
0,352,"[17.572920666920727, -15.22770340135049, -131.4473061111456, -17.19385547216294]"
0,353,"[20.207942811263024, -15.160963139708834, -128.7155196344169, -17.064903595696876]"
0,354,"[19.691676898208044, -15.147652715023462, -129.43580861848773, -17.16147104906625]"
0,355,"[19.51031979522808, -15.154504735255639, -129.6114294342263, -17.164243026827428]"
0,356,"[19.441672994067357, -15.124973463220586, -129.77012831364695, -17.16674791078796]"
0,357,"[18.881787007743405, -15.146552730726823, -130.3117135708583, -17.17529622712768]"
0,358,"[26.22861303163566, -11.406964181942305, -124.44932094705234, -13.562875062808587]"
0,359,"[25.233445938212068, -11.444566397637656, -125.41425141874016, -13.578887383499978]"
0,360,"[26.0838508352718, -11.412433996376665, -124.58968476669935, -13.565204298499243]"
0,361,"[23.084215321057364, -12.939555424946336, -127.26771901827162, -15.200712006628617]"
0,362,"[22.62996427222175, -12.924466310691187, -127.79498797584695, -15.209887864299453]"
0,363,"[21.845546776329602, -12.987758259535452, -128.5061724919178, -15.222264333278732]"
0,364,"[9.809399572089227, -20.674122048786188, -136.3386248143437, -22.34125298285016]"
0,365,"[11.028374193516546, -20.596794707325216, -135.19050069407385, -22.236753903400537]"
0,366,"[10.913034689851099, -20.601240863330762, -135.3022168727837, -22.238607847495185]"
0,367,"[20.904346902842068, -14.784225336642868, -131.03437500761822, -18.74255113959266]"
0,368,"[20.510969467782243, -14.799687973135129, -131.41497006868016, -18.748867358545766]"
0,369,"[19.921174267310267, -14.856542527347978, -131.97873065290727, -18.75750168581644]"
0,370,"[19.93469131245874, -14.856021423142765, -131.9656379885598, -18.75728439743008]"
0,371,"[21.162433163216857, -14.80868996613295, -130.776442289296, -18.737548275911905]"
0,372,"[20.877742061209304, -14.78692093576005, -131.144235622088, -18.743652245102215]"
0,373,"[21.668924350424454, -14.757462570638891, -130.54484848783085, -18.81786491884367]"
0,374,"[21.414016726614317, -14.767484057797306, -130.79180584003998, -18.82216313479857]"
0,375,"[20.90116052434342, -14.787646584787865, -131.2053593501031, -18.743948660150522]"
0,376,"[17.533180780762503, -16.688829196472284, -130.9156687595368, -18.265851288302077]"
0,377,"[17.90903012010884, -16.674052983538914, -130.55155467210503, -18.25951377040885]"
0,378,"[17.334476411266213, -16.730395251565184, -131.05762449959417, -18.268322071701327]"
0,379,"[10.42996760143642, -20.703196907064736, -136.20783321752572, -22.43819403477938]"
0,380,"[10.097119405353823, -20.71603097567421, -136.6566235933225, -22.53025483517463]"
0,381,"[9.465841658040302, -20.710450558158126, -137.37429430190517, -22.543324940116197]"
0,382,"[9.007368995887028, -20.699016915479756, -137.7736444287865, -22.378283938363968]"
0,383,"[8.873013347259354, -20.704401285622595, -138.0312300918272, -22.468090585996634]"
0,384,"[9.082024382598865, -20.727824173170102, -137.78133766442892, -22.46374079207829]"
0,385,"[8.445429988291883, -20.75285592587451, -138.32243477944795, -22.386521766016845]"
0,386,"[13.974225287637948, -16.91511971929553, -137.89442023762803, -21.220659662762213]"
0,387,"[13.442660325405342, -16.90711997030822, -138.54959562188304, -21.230723953588893]"
0,388,"[12.91019113652019, -16.92846095344742, -139.06427315967383, -21.239267358204394]"
0,389,"[12.275493666303191, -16.953899172771912, -139.80975876082246, -21.340036208886854]"
0,390,"[13.177507869842934, -16.948314860120814, -138.80875303747885, -21.234219302331866]"
0,391,"[12.860265172292925, -16.93236311762257, -139.20695062808556, -21.24082950589024]"
0,392,"[18.548693817649262, -13.555209625819305, -133.12532724535146, -16.450130254874672]"
0,393,"[17.98286592314317, -13.57831781928557, -133.80551984522583, -16.551042115449498]"
0,394,"[17.401181466422635, -13.602073588650653, -134.36787575416113, -16.560832170404467]"
0,395,"[6.3800039039093015, -20.30409464234067, -142.48422813792018, -23.201484490857098]"
0,396,"[6.119021046934319, -20.314754156944012, -142.86841129800678, -23.296360607305346]"
0,397,"[6.216357502915741, -20.284280183709864, -142.7150380813411, -23.115401319009834]"
0,398,"[5.646966183396227, -20.87537408419019, -141.65304276759773, -22.528502877285767]"
0,399,"[5.140846766236091, -20.89642802238146, -142.0598913948919, -22.445768510775146]"
0,400,"[4.6782588975051675, -20.889840212336654, -142.73686857672743, -22.545650473125807]"
0,401,"[9.942965233879839, -17.08120581615184, -142.4807121743172, -21.40379908759656]"
0,402,"[9.787001162032274, -17.062017323416878, -142.71851811863215, -21.407747574600634]"
0,403,"[10.10373295966348, -17.022426883903815, -142.50133822458608, -21.404141558814707]"
0,404,"[2.760002780058176, -20.910230114610503, -147.24317541710616, -24.63562344738102]"
0,405,"[2.201125329766039, -20.935157632341564, -147.7792535538193, -24.64409020783324]"
0,406,"[1.4705401473365356, -20.967743801419495, -148.5363586681781, -24.655158268865833]"
0,407,"[0.986650448906113, -21.014663751795034, -149.01864183675022, -24.66189079848132]"
0,408,"[18.0124226325953, -10.22159470504504, -137.6617089847689, -15.158365727694475]"
0,409,"[17.73336049438281, -10.234043080411011, -137.9290422426475, -15.162371405391697]"
0,410,"[17.94728554239796, -10.224500333713328, -137.7241083867183, -15.159300710100675]"
0,411,"[15.160785183054056, -12.191251907491091, -137.00446570563685, -14.772905038044824]"
0,412,"[14.438878630950562, -12.249218190537494, -137.54426112993562, -14.685888711553343]"
0,413,"[13.9453060724694, -12.246995408615103, -138.20302875741152, -14.791838606797123]"
0,414,"[19.28027446777485, -8.427343230765201, -134.27085641579393, -11.536559138523035]"
0,415,"[18.59713901225198, -8.458330625292522, -134.92463136954933, -11.546355860733286]"
0,416,"[17.68246605147868, -8.499820686553154, -135.94585281486417, -11.659573188325455]"
0,417,"[14.020452004039727, -10.379027529366786, -141.75082886342847, -15.317106215471247]"
0,418,"[13.259955182584246, -10.436186845741547, -142.3274790307321, -15.227417867167814]"
0,419,"[12.78682705651932, -10.457297031421138, -142.8089732247851, -15.234210769653075]"
0,420,"[12.341752544587418, -10.45649424539986, -143.29601472772964, -15.241510057928808]"
0,421,"[11.596493761996395, -10.490303646046213, -144.009226756226, -15.252198962603753]"
0,422,"[11.862836862638748, -10.457985612065869, -143.84222559571975, -15.249278696747162]"
0,423,"[7.686704207156765, -12.92474523985762, -147.95046800494382, -18.070715043681293]"
0,424,"[7.021454448690881, -12.954928641389644, -148.6224869377041, -18.080257582016007]"
0,425,"[6.379056419792915, -12.965625388760738, -149.30165102071294, -18.09043775775089]"
0,426,"[12.478142895673365, -8.741715059039683, -140.89779780859192, -11.638572292357978]"
0,427,"[11.789166449506826, -8.772974976771497, -141.55712805363694, -11.648455173284411]"
0,428,"[12.068862168526614, -8.74167840949668, -141.34212904709057, -11.645232494517636]"
0,429,"[-0.8005807389852492, -16.914875261795114, -151.9905860206181, -19.423227202814385]"
0,430,"[-1.5258187384354995, -16.948321668803917, -152.68474280613324, -19.434196695200914]"
0,431,"[-2.2297520573806326, -16.98078555005441, -153.35850795669944, -19.44484394643244]"
0,432,"[-0.7729827396861666, -16.932577397626275, -151.9358000708335, -19.42236144154605]"
0,433,"[-1.0184857109971717, -16.9270862298907, -152.24401612326048, -19.42723206113957]"
0,434,"[-0.9954229764195827, -16.909448158328058, -152.4453294188604, -19.531355004958016]"
0,435,"[-0.017177277865639072, -16.863599128325752, -151.50871675722058, -19.51579416799848]"
0,436,"[-0.536797934616956, -16.907025816284875, -152.01599716314013, -19.52358522649874]"
0,437,"[-1.2301129572200158, -16.939008167547986, -152.68051997974908, -19.534626451913258]"
0,438,"[0.4555164379377215, -16.86125074176345, -151.10301560250548, -19.507782357222506]"
0,439,"[5.523280466772101, -13.123579807742505, -150.41877347151043, -18.326594403723487]"
0,440,"[6.209864553919344, -13.055329269974967, -150.04009530356657, -18.420943012747756]"
0,441,"[7.094262577936843, -13.033815003145238, -149.0494063266879, -18.304403514187825]"
0,442,"[6.932463113452421, -13.020920295940522, -149.38356143546727, -18.40945895048904]"
0,443,"[6.22972896582515, -13.074345196414553, -150.02567768207243, -18.420130569912217]"
0,444,"[5.3335262207084275, -13.116360070051856, -150.88368144329806, -18.43439012128141]"
0,445,"[-0.31705134403506363, -16.969866677696356, -152.01057169445355, -19.612999512697698]"
0,446,"[-0.9376611015938299, -16.982392771305868, -152.67774569073512, -19.62408757816093]"
0,447,"[-0.7878921559234915, -16.975260053227316, -152.6847224249638, -19.72479645781852]"
0,448,"[-0.16986689995011922, -16.965160863537612, -151.9519195132392, -19.6113943509737]"
0,449,"[-0.30239473163186487, -16.971374739877977, -152.07880449878454, -19.613503288520302]"
0,450,"[-0.8834366325381205, -16.98204185967207, -152.70807890999916, -19.623962370240825]"
0,451,"[4.03433011628419, -14.692676256099558, -149.62408259588688, -18.25433287194578]"
0,452,"[4.049706168262112, -14.691943873942567, -149.60935839224769, -18.254076221283228]"
0,453,"[3.9263690321629383, -14.717782766621708, -149.6975317449362, -18.25561312948835]"
0,454,"[5.5729814853521376, -14.640566889584573, -148.26636081609584, -18.329292479320948]"
0,455,"[5.136788686519153, -14.66102161738281, -148.6850497727949, -18.336928613128308]"
0,456,"[4.375221186958653, -14.696734393809129, -149.30041630188794, -18.248112423407285]"
0,457,"[4.926430712174444, -14.633398025652564, -148.94412435497668, -18.241327152943423]"
0,458,"[6.270216771640987, -13.177875543292577, -150.38324548895557, -18.647845055410556]"
0,459,"[8.821217619472975, -13.05633375075928, -148.0865393276084, -18.705714109252845]"
0,460,"[9.591919504910123, -13.019613853647355, -147.23602306238283, -18.592384982938242]"
0,461,"[9.356181984646938, -13.032546457108403, -147.52961334027415, -18.596916990190365]"
0,462,"[8.933194442945576, -13.05270249298809, -147.93468851800142, -18.60398032442588]"
0,463,"[11.531007574943482, -12.928912523934482, -145.44688565762965, -18.560600270349315]"
0,464,"[5.448129960639125, -16.776591383848224, -147.0514174106764, -19.716448390805283]"
0,465,"[5.124895899761402, -16.771033957937984, -147.58317077642658, -19.821634052968513]"
0,466,"[6.309852588669578, -16.691931765102222, -146.5280318606748, -19.802382976506124]"
0,467,"[9.400008757315161, -14.490275512553405, -144.8944347302498, -18.264166184786482]"
0,468,"[8.865909551883338, -14.540037741829451, -145.3695625449341, -18.272451861225964]"
0,469,"[8.155479058676521, -14.551427173774858, -146.22835126258525, -18.384143611302843]"
0,470,"[11.40331662019357, -14.417222420206048, -143.0827395102085, -18.326745998208146]"
0,471,"[10.732138396661332, -14.449708721051987, -143.7256557523753, -18.338477216370176]"
0,472,"[11.86509094952481, -14.394871665578409, -142.67316389787703, -18.318674855240328]"
0,473,"[14.914359717380272, -12.8729344605678, -142.3595678134825, -18.614337323205127]"
0,474,"[15.038464266248505, -12.842157914681112, -142.31404525846315, -18.613543298678366]"
0,475,"[14.411901742481039, -12.874671934707477, -143.08618562494607, -18.72059370376862]"
0,476,"[22.528413564535583, -8.23848577421038, -133.71082282760554, -12.780134728582707]"
0,477,"[21.890021444949014, -8.26986353408913, -134.3377760649626, -12.790791742322943]"
0,478,"[22.91280909750528, -8.193315040389498, -133.42259799601422, -12.774825240838913]"
0,479,"[28.807431697518943, -5.678965104317076, -128.81665456301818, -11.19130998916713]"
0,480,"[27.90160871371448, -5.723494305742503, -129.6823190845985, -11.206412660808256]"
0,481,"[27.289481964757407, -5.753585742799797, -130.40656880073513, -11.312189706796799]"
0,482,"[28.238621388664715, -5.678955840286312, -129.55586474997625, -11.296660347340776]"
0,483,"[26.32133062709012, -6.827730579779646, -130.94824242736152, -12.038639419383946]"
0,484,"[28.817553269674857, -6.731608806862702, -128.53394108327413, -11.994295041484058]"
0,485,"[30.845186764691867, -6.599526412664768, -126.42289616549303, -11.77717414268845]"
0,486,"[29.12018454479066, -7.8621359381659905, -127.65660941524973, -12.680834251464384]"
0,487,"[28.456219543860314, -7.896820784606074, -128.44339209607372, -12.784004245592403]"
0,488,"[29.933190110822736, -7.822004327195379, -126.91769591111606, -12.667647127177844]"
0,489,"[33.64738337989884, -4.827237878197285, -125.973706387843, -11.670374700243332]"
0,490,"[33.718451034692244, -4.823637921443194, -125.90593333184877, -11.669191765494535]"
0,491,"[33.206125126983004, -4.849589968364046, -126.39450851462942, -11.677719528521191]"
0,492,"[33.25912574675577, -4.815927477155256, -126.53656966838926, -11.769438319252503]"
0,493,"[32.724002378118264, -4.843429420956276, -127.04700088625276, -11.77876037267351]"
0,494,"[32.69820657260211, -4.814266560582868, -127.00944340180958, -11.688218088789824]"
0,495,"[32.688425365547346, -4.845891927408891, -126.97205698789757, -11.68756545441263]"
0,496,"[31.92281219991584, -4.885246166450853, -127.83647695572314, -11.792934568439943]"
0,497,"[32.817921886123294, -4.839235514935049, -126.98263032745925, -11.77733880711962]"
0,498,"[28.487200116575142, -8.528814421556588, -129.61674062389022, -14.214156776931544]"
0,499,"[28.103001904768416, -8.548563073938322, -130.0033465171303, -14.220850776229463]"
0,500,"[27.652509789350805, -8.571719382100865, -130.3196836655723, -14.137325711369458]"
