i,j,goalCurrent
0,501,"[32.26132412535461, -6.2997511381181255, -127.52767250235256, -13.12680874064162]"
0,502,"[31.568867864175687, -6.3367072291906075, -128.20206150929494, -13.138585609264604]"
0,503,"[31.61314143734004, -6.33439843860615, -128.04401303332102, -13.046880633399846]"
0,504,"[30.054228185087254, -7.919617197338255, -130.41202939579998, -15.178429599703737]"
0,505,"[29.29628132967831, -7.928357262506767, -131.2007682405295, -15.192205151244394]"
0,506,"[28.67052700021428, -7.9614497522281376, -131.79559328897417, -15.202593942372506]"
0,507,"[28.852142439710015, -7.983389197410362, -131.57561428725455, -15.198751945625041]"
0,508,"[28.26464078008542, -8.014031720128706, -132.26784233315257, -15.299876538127696]"
0,509,"[31.585385010991462, -7.840830540403749, -129.10378255080508, -15.24205485136455]"
0,510,"[31.864510676158474, -7.793606882210086, -128.907739368296, -15.238472255500106]"
0,511,"[32.570177376431246, -7.756281735861387, -128.23602115462825, -15.226196924812458]"
0,512,"[32.01795011898351, -7.752798257692909, -128.96044323420614, -15.32554996864026]"
0,513,"[31.557543912812903, -7.777488983129594, -129.3988058175375, -15.333914697651931]"
0,514,"[38.342257344309864, -2.395133720685075, -120.81920260493821, -9.066109727253446]"
0,515,"[36.75676448883743, -2.4790108296228164, -122.3351099396469, -9.094948222135493]"
0,516,"[39.15632721160177, -2.352067095246747, -120.05276471820474, -9.051302628236572]"
0,517,"[33.102166182503076, -6.262828052461256, -127.10007821997185, -13.297209132661122]"
0,518,"[32.56184790779599, -6.291019594753812, -127.61557061511476, -13.307048251423959]"
0,519,"[31.817930058486105, -6.298674381009516, -128.2721888564886, -13.230973090907131]"
0,520,"[30.457445781750604, -7.403071380238815, -127.89156982638595, -13.079448624484336]"
0,521,"[29.51509261155785, -7.453626319481457, -128.80363597241256, -13.096575637137345]"
0,522,"[28.555392284988613, -7.535841723767379, -129.55111566112936, -13.02092992206164]"
0,523,"[33.88826329113868, -3.210037832963443, -124.61229539957021, -9.33381766894327]"
0,524,"[33.67406619865766, -3.221373579616647, -124.82025886337507, -9.337715107421811]"
0,525,"[33.1969035905934, -3.246625997260356, -125.27495087079285, -9.346397353700924]"
0,526,"[32.23803133509792, -3.2973714711376303, -126.18866779525422, -9.363844582238368]"
0,527,"[31.531302479608854, -3.3347730024354623, -126.86211528793599, -9.37670391755134]"
0,528,"[33.13563617755477, -3.249868393617182, -125.47016258923452, -9.441414759683223]"
0,529,"[32.26200875441358, -3.2675667131142507, -126.35450506588833, -9.459013617980908]"
0,530,"[31.676390190559918, -3.3556718436986994, -126.81932321179704, -9.46826373193562]"
0,531,"[31.092069734457848, -3.3584316607974642, -127.56647411779812, -9.575872222410252]"
0,532,"[31.120605615652018, -3.356921205067518, -127.53921126398532, -9.575307764420161]"
0,533,"[30.41504478071844, -3.3942678143661658, -128.21329599849673, -9.589264209222526]"
0,534,"[30.650324947248947, -3.3818140102148013, -127.98851202419004, -9.584610216973108]"
0,535,"[31.81994886095759, -3.3203057648262666, -127.0166314133908, -9.656541609999332]"
0,536,"[26.279785325452096, -6.999832904756887, -132.72986578764773, -13.081465699164863]"
0,537,"[26.00244451498356, -7.01471988877502, -133.00727196200032, -13.086947449281306]"
0,538,"[25.406141654768117, -7.046727984283926, -133.57636956409345, -13.098733609666068]"
0,539,"[24.65543593390503, -7.087024051963003, -134.43282838287226, -13.209651895903166]"
0,540,"[24.011054861051562, -7.095952089073692, -134.97743815601817, -13.12749899991516]"
0,541,"[26.30195743323523, -6.972258693406135, -132.81027070547196, -13.08260976638059]"
0,542,"[25.16834595401915, -7.484159619014545, -135.24792180848695, -14.456286133923765]"
0,543,"[24.698058440915062, -7.509753870457936, -135.69688643235017, -14.46594581560287]"
0,544,"[24.209851670348588, -7.536323333805518, -136.03902470027546, -14.380274062971315]"
0,545,"[29.03742639950057, -3.460990322452195, -129.71942836970902, -9.71000242040432]"
0,546,"[28.334541956164987, -3.498733953231432, -130.3911125646413, -9.724456182176933]"
0,547,"[30.089112935912294, -3.404516646441603, -128.714425013569, -9.68837606802039]"
0,548,"[30.892579181141485, -3.3613719537527187, -127.94662372958985, -9.671853992719125]"
0,549,"[31.85325687911933, -3.2816034782629417, -127.21709583033082, -9.748121378778313]"
0,550,"[31.24997638198279, -3.3421803666888885, -127.74407073334207, -9.759882913407871]"
0,551,"[32.0469269764037, -3.2993855527328835, -126.9815779366241, -9.74286486305644]"
0,552,"[31.973096921416495, -3.3033500939348817, -127.0522157973687, -9.744441427026674]"
0,553,"[31.14665846891928, -3.3200658780427066, -128.03162558438814, -9.858673621642293]"
0,554,"[26.592193612021575, -6.933532375105472, -133.03623699920377, -13.366116623663192]"
0,555,"[25.812643410156216, -7.004391934741543, -133.73936565858014, -13.382371036763123]"
0,556,"[25.140010153537567, -7.0410127282086865, -134.3949567061931, -13.39725485973512]"
0,557,"[24.655024570478982, -7.067417246119403, -134.87051541687964, -13.40798647238018]"
0,558,"[24.470187794979985, -7.078447280660383, -135.06437815902206, -13.412469419524136]"
0,559,"[25.30636100076193, -6.978990624358773, -134.23577051341553, -13.30058745571393]"
0,560,"[24.8796559518489, -7.029954702003871, -134.74161475211565, -13.404747901928197]"
0,561,"[16.76829932410642, -12.31037084165145, -145.9139714390452, -20.757479145847732]"
0,562,"[16.810903702909044, -12.308019553452803, -145.7667106899704, -20.661904030147216]"
0,563,"[16.87683910795493, -12.27957638461522, -145.91261764866485, -20.75674862321]"
0,564,"[29.382250763395938, -3.3733758245170713, -129.6983186538531, -9.81266017743357]"
0,565,"[29.02095454970344, -3.393580087856175, -130.0428822232155, -9.820356500409922]"
0,566,"[28.239764978710788, -3.4372654607218034, -130.93047613035026, -9.934848750270188]"
0,567,"[28.214852303717247, -3.4386586174363636, -130.95426365236827, -9.935399082763102]"
0,568,"[28.30019037035873, -3.434315154180756, -130.880100977956, -9.933683303815656]"
0,569,"[29.567302381788416, -3.3371213484831097, -129.85856566002838, -10.00361197961743]"
0,570,"[30.530162123778556, -3.282561180634247, -128.93875727252617, -9.981598869683685]"
0,571,"[29.83344128549913, -3.3220406647403706, -129.46411966434795, -9.900910724666858]"
0,572,"[32.580391568871136, -3.166385524124062, -126.84431458573802, -9.840273564155336]"
0,573,"[18.7503748773115, -13.50983202281893, -141.7279731506777, -20.270306459770225]"
0,574,"[18.53600797694448, -13.524158670811788, -142.09937875441292, -20.367482435445474]"
0,575,"[17.995986416355453, -13.555159747524048, -142.50916087090715, -20.287101796893936]"
0,576,"[33.645963620437215, -1.943543014622804, -126.24037355947476, -9.125149766240149]"
0,577,"[33.668357534407576, -1.9422574447575467, -126.2190362384353, -9.124655790741313]"
0,578,"[34.503320616305594, -1.8943246279166945, -125.42346850703531, -9.106237781927202]"
0,579,"[34.01358152422419, -1.6566892915161342, -128.03631476335653, -10.267544402311966]"
0,580,"[33.60875869547418, -1.6520802388920632, -128.4668288308773, -10.277511136226934]"
0,581,"[33.32454637131164, -1.6963911371189733, -128.83425328041326, -10.378181424563824]"
0,582,"[32.7971658266388, -1.726673010166263, -129.1986769747817, -10.294435389153449]"
0,583,"[33.717834830695566, -1.6738087507978845, -128.32141062563826, -10.274122491661293]"
0,584,"[34.21590784754828, -1.616915549365477, -127.89206346300635, -10.264181058353607]"
0,585,"[35.55219492211994, -1.5100057043350297, -126.80274623847905, -10.32950074760219]"
0,586,"[31.729787667043997, -4.268262470168265, -129.80053297154436, -12.085660584904504]"
0,587,"[32.5129463020314, -4.222699088087115, -129.07055246633732, -12.068617912675295]"
0,588,"[32.809432086812194, -4.205239082617176, -128.79430885843823, -12.062087116743276]"
0,589,"[31.090439010070714, -5.709003809105242, -129.94562885895752, -12.964524814251794]"
0,590,"[30.903191854499898, -5.720166877200006, -130.12325460415238, -12.968498510553621]"
0,591,"[30.236087429850844, -5.759937479300596, -130.89170659641485, -13.075732047276533]"
0,592,"[27.076605151752588, -7.531403147444337, -138.21007288543828, -17.452858805681615]"
0,593,"[27.50930733339599, -7.5056068468078205, -137.7991091740002, -17.443336251627557]"
0,594,"[27.422943227697324, -7.510755594674876, -137.88113444431005, -17.445236881898758]"
0,595,"[27.809321712600543, -7.5174009347165756, -137.60340986764496, -17.527807071073592]"
0,596,"[27.137067828327325, -7.556998595442045, -138.24338815682506, -17.543146969612195]"
0,597,"[29.076954097680396, -7.44273379141955, -136.39663780713124, -17.49888146331396]"
0,598,"[35.96314244324684, -2.303208714615284, -126.39048383900315, -10.94307611988526]"
0,599,"[35.96691655451063, -2.3029836638737877, -126.38689919033088, -10.942993043715502]"
0,600,"[35.686848900619026, -2.289726144053901, -126.83728682700878, -11.042951907724289]"
0,601,"[35.340067230627916, -2.31065653115263, -127.16675651965365, -11.050850551296632]"
0,602,"[35.25658647609104, -2.315695103427213, -127.2460697617282, -11.052751991834862]"
0,603,"[35.5479902216599, -2.328193030828564, -126.79200780376281, -10.952298934621254]"
0,604,"[35.15725816160643, -2.321922397898622, -127.21320787105893, -10.962033646170166]"
0,605,"[34.465952424349176, -2.3346459799838195, -127.91704142968071, -10.978354599230983]"
0,606,"[33.34497327975688, -2.4031319874374315, -128.98016161409294, -11.002990548579687]"
0,607,"[24.29918134133622, -8.956497934658653, -138.6209730229232, -17.04232019448416]"
0,608,"[23.92837979936748, -8.979157253390023, -138.97241597643466, -17.050471258464935]"
0,609,"[24.34398057803091, -8.953760297221121, -138.71487792269122, -17.134919423680447]"
0,610,"[25.30385119230437, -7.699122858710814, -140.31990268865604, -17.706960901974103]"
0,611,"[25.272716925827076, -7.7010254432141885, -140.34944710682217, -17.707669729479097]"
0,612,"[25.117807138449503, -7.710491828462103, -140.4964465403771, -17.71119652906392]"
0,613,"[24.302856742296886, -7.760292648271629, -141.26978209675357, -17.729750338784132]"
0,614,"[24.845042872333646, -7.727160185372466, -140.89286806191217, -17.811828098329602]"
0,615,"[24.109642638792174, -7.77209977272819, -141.59155630472887, -17.829147742114717]"
0,616,"[23.634554241681336, -7.8011319589444446, -142.04292776508518, -17.840336699405054]"
0,617,"[23.71308612520531, -7.796332952527436, -141.96831627979884, -17.83848717014687]"
0,618,"[23.12393161861813, -7.832335606874294, -142.66755122571956, -17.94809212024188]"
0,619,"[22.748358613786532, -7.881316804478439, -142.74136076087424, -17.764193329691395]"
0,620,"[23.423393664271003, -7.841702236016067, -142.25768106070086, -17.84476242824851]"
0,621,"[22.835017454546925, -7.852344144262228, -142.8751113596333, -17.860073792230143]"
0,622,"[22.48219580019996, -7.849334436414951, -143.28526386566534, -17.869811065628582]"
0,623,"[28.859113467969376, -2.6550153938202037, -133.57268256811602, -11.30093335833169]"
0,624,"[28.829673467024183, -2.6568366211253673, -133.59939988013122, -11.30162641425871]"
0,625,"[28.028627300108447, -2.682153705369131, -134.4016439147406, -11.321528878749918]"
0,626,"[18.565085269609412, -9.359699317595254, -144.60719736262993, -17.467248993417932]"
0,627,"[17.83087066230655, -9.405661692992838, -145.3185897603392, -17.484522112961496]"
0,628,"[16.338042041954445, -9.499113864565587, -146.73395537483063, -17.519642372025967]"
0,629,"[17.03735488070187, -8.278687526719567, -148.72723387178604, -18.216942980515967]"
0,630,"[16.61052222030539, -8.305407565757147, -149.1324055277976, -18.227319113852875]"
0,631,"[16.140211096961924, -8.334849388610797, -149.57884919147773, -18.23875219144612]"
0,632,"[16.86056987486416, -8.289754398342874, -148.895047350508, -18.22124055416189]"
0,633,"[16.176314939232288, -8.332589261482813, -149.5445775554987, -18.237874521304796]"
0,634,"[16.49969531520724, -8.31234541167523, -149.23760816301197, -18.23001327212921]"
0,635,"[15.70822243117487, -8.361892197384847, -150.13678386424888, -18.350732163944357]"
0,636,"[15.833947537525466, -8.35402171309114, -150.0172955367261, -18.347577322617408]"
0,637,"[15.36300907694121, -8.404263682520154, -150.43323566857842, -18.358559358643102]"
0,638,"[14.33845206807577, -8.46767587842641, -151.55740755494367, -18.48678169975348]"
0,639,"[13.119253191714654, -8.543134908355952, -152.71883598028074, -18.518366347664177]"
0,640,"[12.468101824941874, -8.583436168000006, -153.20273363028915, -18.431284269701134]"
0,641,"[12.569687401010352, -8.577148802440878, -153.12088498328123, -18.428732270158058]"
0,642,"[12.147394300675742, -8.586170312097378, -153.57142745225593, -18.440632840779656]"
0,643,"[12.33443697182448, -8.575820319820338, -153.41436078122285, -18.43648410200441]"
0,644,"[12.342159955192665, -8.57533661714474, -153.5587193296679, -18.54039736607482]"
0,645,"[12.958299798780665, -7.988076603374165, -149.26196001360512, -15.598230603866527]"
0,646,"[12.354068909175906, -8.00920676664769, -150.03730599301298, -15.720591055073282]"
0,647,"[10.774944988405295, -8.109251182845759, -151.240620277168, -15.5492704961032]"
0,648,"[7.7928859754057465, -10.101368432465325, -155.52032956109446, -18.141829731366293]"
0,649,"[6.3476834717340065, -10.195668144589282, -156.91773863659935, -18.179863620335848]"
0,650,"[6.446210894167706, -10.17370390272997, -156.84804936822346, -18.177966857288975]"
0,651,"[14.279756612617255, -3.241684639825735, -148.15568731824143, -11.887613725386231]"
0,652,"[13.316780227941273, -3.3178284526074022, -149.0491528046872, -11.912643142176973]"
0,653,"[13.160950713507729, -3.32781589894636, -149.19730071164685, -11.916793336858493]"
0,654,"[4.327815172690038, -9.179085804110223, -161.48197314602612, -18.96458649775832]"
0,655,"[4.8134252810466975, -9.147962015292052, -161.18035086429197, -19.061491314776028]"
0,656,"[4.604954110464969, -9.161323377784733, -161.37878318646423, -19.06720665611197]"
0,657,"[12.715641872692876, -3.356356693468302, -149.78239420689957, -12.039648593782466]"
0,658,"[12.36927724350392, -3.3785559421813107, -150.11207978163162, -12.04914435320565]"
0,659,"[11.628753432655294, -3.438597069972028, -150.79032473966384, -12.068891892958602]"
0,660,"[11.120903746900842, -3.4707878301517536, -151.26636115868888, -12.082830638726465]"
0,661,"[11.028386721593925, -3.4766521507523898, -151.35448452472693, -12.08536991625508]"
0,662,"[10.726113685802511, -3.496337891220978, -151.65030288650874, -12.09389393153499]"
0,663,"[6.978596068618456, -6.227131467119105, -155.42740793342153, -14.242461790428337]"
0,664,"[6.19009959419337, -6.277693844513242, -156.34267270787785, -14.37710552112816]"
0,665,"[5.844325251162035, -6.299866642227155, -156.50456772334883, -14.273574362450848]"
0,666,"[8.66345186260696, -3.6257884919173757, -153.61572998755355, -12.146655152450984]"
0,667,"[8.782438065811501, -3.6081086558824333, -153.52705569077477, -12.144098861985933]"
0,668,"[8.1199682485339, -3.651544251778526, -153.9798520639092, -12.047611787183618]"
0,669,"[7.952053491983425, -3.6625537760169125, -154.3063353887956, -12.166836297712557]"
0,670,"[7.033883113367666, -3.722754673460373, -155.17825182532675, -12.191977467994203]"
0,671,"[6.395866650319637, -3.7652007008983044, -155.7829041099988, -12.209703828379425]"
0,672,"[5.971631820222232, -3.7930234855272227, -156.18578188896444, -12.221323212736976]"
0,673,"[5.062180777118975, -3.852668424385725, -157.04944887321304, -12.246232202934149]"
0,674,"[4.433349258657085, -3.8871042909866156, -157.66738917365976, -12.264054198178828]"
0,675,"[3.8495069286023345, -3.9264772322786277, -158.2198429771698, -12.280304804046754]"
0,676,"[5.669693600906248, -2.323529943506902, -155.47947181588523, -10.553475811258522]"
0,677,"[5.596648524046182, -2.3220351405298163, -155.56436931554836, -10.555924902043866]"
0,678,"[4.9706104899230885, -2.3640036435598204, -155.95169561975666, -10.454141331818935]"
0,679,"[4.476584874696884, -2.456367288397367, -159.92246644752947, -12.621388052900222]"
0,680,"[4.18493662464603, -2.4759188807907906, -160.1985042246484, -12.629136737914557]"
0,681,"[4.834124163643135, -2.43239847514067, -159.75693175690063, -12.730523162065326]"
0,682,"[3.8545871365022895, -2.9771953542025127, -157.37149650097044, -11.095075278859055]"
0,683,"[3.021006022953215, -3.0330771849905434, -158.16140844485852, -11.117873127049393]"
0,684,"[2.372925661142888, -3.0720512194329217, -158.599313887607, -11.015691161079614]"
0,685,"[2.6742588557374884, -3.056322513141128, -158.47407545012234, -11.127356414458529]"
0,686,"[3.9310730852953486, -2.972567579124518, -157.4796182256618, -11.212281442992586]"
0,687,"[3.3826997880276597, -3.0093395744745504, -158.00002896646004, -11.227711332008031]"
0,688,"[3.473144288438325, -3.0032746826114565, -157.72440137547378, -11.105714740050443]"
0,689,"[3.550340310472339, -2.998098187371043, -157.65124693653567, -11.103602909586323]"
0,690,"[3.090060753056744, -3.028962924639129, -158.08742864499936, -11.116194651566673]"
0,691,"[2.3826926403389215, -3.652932448582242, -160.55323477004382, -12.647051754308796]"
0,692,"[0.9147711478070706, -3.751366129738027, -161.94597357118224, -12.688355400761932]"
0,693,"[2.8676934524571265, -3.6204099904377003, -160.0809545835302, -12.633405042154822]"
0,694,"[3.0759742758211104, -3.606443406896156, -159.87097448637863, -12.62754453971313]"
0,695,"[2.3627675678916655, -3.403428266688796, -162.43592944272368, -13.600634629702846]"
0,696,"[1.7641207142979998, -3.4450382338922547, -163.00056793374551, -13.617700055472262]"
0,697,"[2.224157733648192, -3.4089127369574426, -162.3960695017339, -13.485520946520124]"
0,698,"[8.638626560446946, 0.6749036029247597, -152.6998868440829, -8.688429492227138]"
0,699,"[7.855655709080897, 0.6207034814729128, -153.61379956673727, -8.829446168740134]"
0,700,"[10.564361060531462, 0.8082100262820148, -151.0521600934401, -8.753403210032332]"
0,701,"[5.786391590669469, -3.162321810419654, -159.20171535706822, -13.505252472742788]"
0,702,"[5.2263831219333445, -3.2083850648423407, -159.72013466810083, -13.520641889822405]"
0,703,"[5.870445872821384, -3.1642488436582923, -159.11035364787432, -13.502540375762658]"
0,704,"[6.110301911174439, -3.1478120304029327, -159.05326449787174, -13.6124658368305]"
0,705,"[5.987470219748575, -3.156229419382046, -159.1696977725267, -13.616013839550545]"
0,706,"[4.366847156815436, -3.2672871973127875, -160.70590107648056, -13.662825659600461]"
0,707,"[8.480565776364871, 0.6397165488711927, -152.9607981819958, -8.806408174667522]"
0,708,"[7.98451126079336, 0.6057230105266409, -153.60446154004188, -8.939850414828022]"
0,709,"[8.730692377699482, 0.6568571814963475, -152.69996705555832, -8.799378315877318]"
0,710,"[8.772556753347628, 0.65972605621514, -152.66035082258006, -8.798201709120674]"
0,711,"[7.454163821359008, 0.5746625457120489, -154.08840456738315, -8.95534415273719]"
0,712,"[7.9884487066897885, 0.6173139960067097, -153.58875843016105, -8.940111123787643]"
0,713,"[7.699717953861312, 0.591827706822295, -153.8290899814212, -8.948189686283936]"
0,714,"[7.7240338914776645, 0.598981576404296, -153.61256282095096, -8.827956147897053]"
0,715,"[6.787867396514489, 0.5288156016341445, -154.48963141519084, -8.854018456824464]"
0,716,"[7.942481232783985, 0.6088104038703657, -153.5720557957488, -8.94111127114202]"
0,717,"[8.337210842843298, 0.642069085221878, -153.20474348762414, -8.929907090137904]"
0,718,"[8.259904107985138, 0.636657801353866, -153.0788581363065, -8.81284532989171]"
0,719,"[7.754639768568008, 0.6012905235353647, -153.7304909206918, -8.946715989997662]"
0,720,"[1.7159145255081516, -3.8942501392151865, -159.1631309630491, -11.634381753877264]"
0,721,"[1.1380909491844937, -3.9346963875641077, -159.70955400891776, -11.651053674368878]"
0,722,"[1.6593019890646268, -3.8982128794052375, -159.21666701776437, -11.636015193122544]"
0,723,"[3.272036147575228, -1.7439656271753528, -159.65010005449523, -11.385355893326066]"
0,724,"[2.713355458737976, -1.7869699294594352, -160.17306605762613, -11.401723238957551]"
0,725,"[4.027169660864328, -1.6913878631538797, -158.93892940188803, -11.36309827848207]"
0,726,"[4.1649559374812135, -1.681740356239359, -158.80843652308036, -11.359014223233535]"
0,727,"[3.5950448882845936, -1.7216443359591536, -159.52393484277127, -11.49652229929396]"
0,728,"[3.722012792367574, -1.7127543088632864, -159.4035435501264, -11.492659985914806]"
0,729,"[3.685250785010765, -1.7153283077322203, -159.4384013798895, -11.493778271625546]"
0,730,"[3.349242185010912, -1.7388549271563774, -159.7570055971202, -11.503999520221113]"
0,731,"[3.974247512885251, -1.6950933612709314, -159.16437394051232, -11.484987105569344]"
0,732,"[3.4273891824113214, -1.7333832378395535, -159.85881105315465, -11.622341189819714]"
0,733,"[2.865429832195475, -1.772730456227358, -160.19575732879048, -11.518716900465952]"
0,734,"[6.423139305362713, -1.5236270797156866, -156.82320337281047, -11.410492786690092]"
0,735,"[6.583275719257549, -3.095640465445791, -159.1291344343928, -13.951996694272289]"
0,736,"[7.282795123769301, -3.0461621306363207, -158.28529699877123, -13.814470849397797]"
0,737,"[8.401507429550602, -2.967033486507348, -157.22596703869743, -13.780468408486618]"
0,738,"[13.288169112552723, 0.9803214110261801, -148.78396177078025, -9.026827881608854]"
0,739,"[13.721388203314424, 1.0204236996166707, -148.55141041787695, -9.128953830504454]"
0,740,"[14.585422562075713, 1.0815564947564187, -147.73201852311337, -9.10201166105259]"
0,741,"[14.420683122592301, 1.0599478708899135, -148.03959368355882, -9.221033755158116]"
0,742,"[15.728950568406862, 1.1628037375770162, -146.80823361657482, -9.179584488319819]"
0,743,"[15.140124940374884, 1.1208032058533124, -147.37186012270934, -9.198556928693922]"
0,744,"[15.221270277439531, 1.126873305489359, -147.26601317546786, -9.195814949040727]"
0,745,"[14.224710778821633, 1.056343064265746, -148.02036253561062, -9.113123610296684]"
0,746,"[13.680558576730437, 1.0178313786824174, -148.53627948855834, -9.13009630648195]"
0,747,"[14.34876450650264, 1.0651228103322523, -148.06952245094186, -9.223708824174178]"
0,748,"[10.378938347680037, -2.471393813805376, -154.00838150035, -12.714529858148053]"
0,749,"[10.176621487371206, -2.485712534344366, -154.2004300224861, -12.72099789701591]"
