i,j,goalCurrent
0,750,"[9.178351503562332, -2.547166632878868, -155.1681719000262, -12.75359066059647]"
0,751,"[9.411379257456039, -2.5305081253081263, -155.11416157747718, -12.860760045516205]"
0,752,"[8.926580916528865, -2.565165013587203, -155.39096886209117, -12.761633077465905]"
0,753,"[10.685488802048804, -2.439425569089375, -153.72315884447772, -12.705447521333378]"
0,754,"[3.1609648560561023, -10.014648119573014, -165.100949216236, -20.80630729944454]"
0,755,"[4.0540290588445504, -9.950805437597474, -164.2531263674901, -20.777084919307377]"
0,756,"[4.402416199357253, -9.939307889276636, -163.90168416420124, -20.764971566056822]"
0,757,"[5.778979846622723, -9.841854203391517, -162.59338361225653, -20.719877645647458]"
0,758,"[5.260746990870409, -9.878542446641408, -163.08591756269425, -20.736854086364335]"
0,759,"[7.050660045886817, -9.767081284362073, -161.36120809012743, -20.67740756884235]"
0,760,"[9.654983008895623, -8.48381937220317, -161.54934200596324, -21.386589185029507]"
0,761,"[9.601780549241214, -8.487586969590495, -161.5999818110105, -21.388373982466454]"
0,762,"[10.352464723178706, -8.43442634974688, -160.88545657162882, -21.36319057556566]"
0,763,"[11.346597799684206, -8.379716735739345, -159.89323300882447, -21.32821970492115]"
0,764,"[10.42292797538241, -8.429436408179711, -160.97201467153738, -21.466257211970532]"
0,765,"[10.402086030410755, -8.430912356057537, -160.84857516946536, -21.36152591602659]"
0,766,"[18.925071080296778, -2.223718360363912, -147.6916455635794, -13.78097071455264]"
0,767,"[19.057013891604733, -2.2143746684671597, -147.72141856682245, -13.88311758578309]"
0,768,"[19.082991308001862, -2.212535045886116, -147.69670582397188, -13.882246114304039]"
0,769,"[19.089338603164308, -2.195521262953044, -147.71997643684279, -13.883066730434738]"
0,770,"[18.900446043170216, -2.225713052549772, -148.02900995145328, -13.995050893162336]"
0,771,"[18.479284438501306, -2.239418153761484, -148.4590903038472, -14.010550951024406]"
0,772,"[17.02233785304929, -2.343665951271214, -150.00343801513466, -14.168552611584328]"
0,773,"[16.423056772603523, -3.7183149194632863, -152.08119321237575, -16.015843741099825]"
0,774,"[17.097675181546833, -3.670044458490937, -151.27786554782057, -15.88595744601642]"
0,775,"[16.93711455720771, -3.6488590687890192, -151.32823593053132, -15.787152699870795]"
0,776,"[7.630085773708308, -11.755250788975747, -160.97931164075655, -22.37746522183852]"
0,777,"[7.123932211153137, -11.79182828137299, -161.4604900643551, -22.394816398167762]"
0,778,"[9.382531991549037, -11.61190308336663, -159.51948391694745, -22.421940025757525]"
0,779,"[13.022299637493408, -9.377717482982005, -156.4259263534881, -20.898670529691895]"
0,780,"[12.528906320305683, -9.413724241420605, -156.89515089426578, -20.915953990308708]"
0,781,"[12.399447902020471, -9.423171831877664, -156.87699644441892, -20.81765750348514]"
0,782,"[13.290985817417083, -9.358109356890138, -156.0303760058769, -20.78712006934657]"
0,783,"[12.810817209334738, -9.393151005162892, -156.63571504441393, -20.906070595795494]"
0,784,"[13.606383350426574, -9.335092339051442, -155.87933017262975, -20.878202135027767]"
0,785,"[15.261915787958111, -8.140170647052406, -156.78489084925593, -21.514936254665386]"
0,786,"[14.494958954505096, -8.215948275128925, -157.48361357599876, -21.540680194852634]"
0,787,"[13.657308033547405, -8.2770972206932, -158.28025842590947, -21.57003200578082]"
0,788,"[13.309259575444736, -8.302504936109925, -158.76143743224796, -21.685284854398617]"
0,789,"[13.226212634595225, -8.308567405258147, -158.84051299695116, -21.688259432183397]"
0,790,"[13.026774863412275, -8.32312646453738, -159.0304134823648, -21.695402900173168]"
0,791,"[12.486140716826203, -8.362593033692443, -159.54519403902128, -21.714767350033434]"
0,792,"[12.744131441542304, -8.343759578864129, -159.30930101274248, -21.705526630621375]"
0,793,"[13.262404750693316, -8.305925362276081, -158.675325518087, -21.58386966321454]"
0,794,"[12.927169597025717, -8.330397699916936, -159.14457166938993, -21.69897056455201]"
0,795,"[13.000946893516046, -8.325011919546984, -159.0743620004623, -21.69632800716318]"
0,796,"[12.52076936242054, -8.360065124856634, -159.53131972442995, -21.713527020180845]"
0,797,"[12.244625687195658, -8.380223754354635, -159.79410999916632, -21.723417942511386]"
0,798,"[19.55136341962737, -2.1480719703861424, -147.72816806013768, -14.189004164934245]"
0,799,"[18.671157686952995, -2.195521436902766, -148.7509963623176, -14.328364162541614]"
0,800,"[18.224283303866567, -2.228153815693851, -149.17690081133392, -14.344722805495065]"
0,801,"[18.785984011591513, -2.5394036814801026, -148.4468815771244, -14.430960417818026]"
0,802,"[18.07811049686405, -2.5915989875761145, -149.27560626702706, -14.563091579769152]"
0,803,"[18.295059508416887, -2.5756021748268947, -148.90167623699526, -14.448535660709553]"
0,804,"[19.391233645796607, -1.9515815357128325, -147.96045376512745, -14.127338543687568]"
0,805,"[18.99070910422501, -1.9808385116535485, -148.34208566530913, -14.142005093937426]"
0,806,"[19.187572709314736, -1.950079846804013, -148.182767150167, -14.135882301249099]"
0,807,"[18.91408598970233, -1.954102123749978, -148.4711045314638, -14.146963436473088]"
0,808,"[18.476247527501926, -1.9867078375187481, -148.71788385455852, -14.055830465440227]"
0,809,"[18.150687214197724, -2.010952227417069, -149.02713072776137, -14.06747995947009]"
0,810,"[17.81602903641744, -2.035874132861931, -149.50188510040695, -14.18710780809105]"
0,811,"[17.73624366923765, -2.041815727924471, -149.57776279914017, -14.19002471820228]"
0,812,"[17.267491131124594, -2.0767236047000464, -150.02355712364596, -14.207162058875346]"
0,813,"[16.86221637579464, -2.1069043078835605, -150.40898263306042, -14.22197868595163]"
0,814,"[17.368365142646773, -2.069211543905135, -149.913395350327, -14.20347415926957]"
0,815,"[17.22048793543633, -2.0802239201751345, -150.05398894787476, -14.208880470428861]"
0,816,"[17.0053232328588, -2.0814861187362523, -150.28496228240766, -14.217762195754647]"
0,817,"[16.682038142545633, -2.1057905509735986, -150.57735195429123, -14.229571869487806]"
0,818,"[15.788001229347868, -2.1730038565839873, -151.42642410604424, -14.262231229806709]"
0,819,"[15.587371371654024, -2.188087121872791, -151.6169634702062, -14.269560281567802]"
0,820,"[13.557421372798796, -3.4477827779957666, -156.1740085614522, -16.625480405867254]"
0,821,"[13.14354763995841, -3.4794481165581486, -156.57402098317417, -16.640866789446175]"
0,822,"[13.606315135840632, -3.4314457957006526, -156.3218464359288, -16.73437764372769]"
0,823,"[17.579053504490147, 0.12161873789103161, -149.7718643328406, -12.87512465313625]"
0,824,"[17.18522028954247, 0.07857103184464129, -150.1283031563047, -12.889109529798564]"
0,825,"[17.382588629485014, 0.10670451162098453, -149.77799707251364, -12.772114403961528]"
0,826,"[15.234665394929293, -1.2182195496589698, -152.88142327006602, -14.199329652180833]"
0,827,"[15.397594267720503, -1.1931634422240451, -152.74771668640858, -14.194183601097086]"
0,828,"[15.881826607116645, -1.1563919081204193, -152.28817832114913, -14.176497053150985]"
0,829,"[16.13690186219082, -0.6906234649002818, -153.51016908618533, -14.731596386995557]"
0,830,"[15.751568049653462, -0.707231273785293, -154.05667242569015, -14.857017738632937]"
0,831,"[15.28207683269345, -0.7555369891890437, -154.4830537832394, -14.873756748425931]"
0,832,"[14.948019726460425, -1.8239007887082974, -152.9870933315964, -14.49031668759097]"
0,833,"[14.547699916921385, -1.8543001906713692, -153.36688416108194, -14.504938337012437]"
0,834,"[14.189910860671485, -1.8814699011872016, -153.70632527595072, -14.518006554029594]"
0,835,"[17.739477238227604, 0.26639339794806516, -149.7104764563117, -12.856218677865085]"
0,836,"[17.326337279722345, 0.2215906229626863, -150.42689357062324, -13.091543913952211]"
0,837,"[17.464653032515404, 0.2320940156671907, -150.29531870976808, -13.086277360554087]"
0,838,"[15.145935083528956, -1.795804762564388, -152.9829222510456, -14.5940869700637]"
0,839,"[15.48775821213592, -1.769605352359396, -152.65849855028355, -14.58134681933552]"
0,840,"[15.124725169384236, -1.797430419796404, -153.00305254143208, -14.59487748855271]"
0,841,"[15.178704455491822, -1.793293117955336, -153.11217632283004, -14.702913455769474]"
0,842,"[15.032791118197288, -1.8174634364939635, -153.22770495101074, -14.707539113244339]"
0,843,"[14.787785084534143, -1.8232555637340533, -153.48363865668216, -14.717786457797391]"
0,844,"[13.856883020733344, -1.8946055777883513, -154.18992060792934, -14.642131459163695]"
0,845,"[14.6214663515511, -1.8360032462210616, -153.44795836987217, -14.613634537616674]"
0,846,"[14.243931482672016, -1.8651636659817876, -153.6304136359965, -14.517005339435196]"
0,847,"[14.554181389458304, -1.8287550841925435, -153.52020582812779, -14.61713617812934]"
0,848,"[18.868104502802126, 2.3166175493076113, -147.04484038764255, -10.830105613715798]"
0,849,"[18.403707858365735, 2.2930123198817425, -147.30453358323103, -10.736011435297563]"
0,850,"[18.18042701718399, 2.275577338965284, -147.51567605862235, -10.744150227938459]"
0,851,"[16.597106262646893, 1.5925573186475128, -149.1915797204115, -11.218535302446321]"
0,852,"[16.28057097934415, 1.5678405243423665, -149.49090698428023, -11.230073305531109]"
0,853,"[16.447749841739512, 1.5922650546124746, -149.3437661173777, -11.224401547622131]"
0,854,"[12.421387847846175, -1.9751542772662254, -155.56829348856894, -14.701917787324827]"
0,855,"[12.169443137758309, -1.995005199369519, -155.80663980477118, -14.711289140042943]"
0,856,"[12.666478393119196, -1.9670825168144705, -155.3153404607598, -14.691972124717216]"
0,857,"[12.582832191279852, -1.9624339503167063, -155.41556289733853, -14.695912692452492]"
0,858,"[12.231430842394397, -1.9901211393086276, -155.74799780730797, -14.708983441129366]"
0,859,"[11.81632574296825, -2.022827596969576, -156.12240106899097, -14.724423718880995]"
0,860,"[14.610055735594912, 0.07077092547673772, -152.57939323497854, -12.961019324102663]"
0,861,"[14.175266018202107, 0.03651350126541896, -152.98996815566295, -12.976855454435045]"
0,862,"[13.197116970113433, -0.04055563248320251, -153.91364102963234, -13.012482092302463]"
0,863,"[15.088506697478659, 2.0259062148357696, -150.54858764748, -10.980210367222055]"
0,864,"[15.682357634195748, 2.0722929607033898, -149.98651317567894, -10.958096756946157]"
0,865,"[15.445182333291212, 2.05376677891448, -150.21099742540858, -10.966928606568665]"
0,866,"[14.977728666798049, 2.017253147139516, -150.45696451218586, -10.869900506628948]"
0,867,"[14.636070138444403, 1.9905655958562627, -150.94698692619494, -10.997058039124976]"
0,868,"[15.111063923797571, 2.0376735515214017, -150.50531495521315, -10.979675904157034]"
0,869,"[14.765018811544548, 2.010399140055284, -150.8324851318906, -10.99255178612856]"
0,870,"[14.280298691602539, 1.9721947108375764, -151.2907663260621, -11.010587582134931]"
0,871,"[14.053210320266306, 1.9542961725843722, -151.50546822457395, -11.019037240757168]"
0,872,"[13.71193083844239, 1.927397376206046, -151.82813271082472, -11.031735799909349]"
0,873,"[13.450354921071792, 1.9067806157104483, -152.07544104164757, -11.041468694608335]"
0,874,"[13.565777162535804, 1.9158779085042534, -151.96631447463315, -11.037173985319411]"
0,875,"[13.405524453375683, 1.912037327907966, -152.1242945128474, -11.043391337850016]"
0,876,"[13.559872657055298, 1.9243114292348478, -151.9480085149488, -11.037652695243606]"
0,877,"[13.323879564288116, 1.905544750621074, -152.00225572316575, -10.93070059773421]"
0,878,"[14.215178827005502, 1.9857709020158236, -151.33613937438736, -11.013564719230859]"
0,879,"[13.865629548119475, 1.9491776365314608, -151.6526923198761, -11.02602672989984]"
0,880,"[13.430993956484897, 1.9146026202431845, -152.06331232851014, -11.042191959133747]"
0,881,"[13.239239581276092, 1.8993486677970468, -152.24447140687215, -11.04932380358348]"
0,882,"[12.93925448838143, 1.8754850227741755, -152.69689821150786, -11.176473257469432]"
0,883,"[12.78663022132021, 1.8633438483715408, -152.8412612982341, -11.182267791214727]"
0,884,"[11.707247459158326, 1.7774795581446863, -153.86221969695507, -11.22324764297662]"
0,885,"[11.488588320633518, 1.7600853469443478, -154.06904334817483, -11.231549257007572]"
0,886,"[11.344825341584874, 1.7486490830075532, -154.20502478685452, -11.237007363044455]"
0,887,"[11.29245186814241, 1.7444828027208037, -154.25456341157204, -11.23899577461926]"
0,888,"[11.005849762698723, 1.7216837668049851, -154.6968107531755, -11.36733849767907]"
0,889,"[11.32100950719425, 1.7467545468079797, -154.39835470736313, -11.355129423291178]"
0,890,"[11.106738430805315, 1.7297094034767762, -154.6012692588182, -11.363430139218567]"
0,891,"[11.170672139502186, 1.7347952939609192, -154.54072408379167, -11.360953390779063]"
0,892,"[11.01279528960339, 1.722236279554704, -154.69023334431458, -11.367069432685447]"
0,893,"[10.639221342189176, 1.699356422907583, -155.04841495968248, -11.381721727546816]"
0,894,"[10.366000109672658, 1.6774294961586582, -155.30695600739293, -11.39229798133061]"
0,895,"[10.781059013529429, 1.710739375107419, -155.08557570367003, -11.49384325537838]"
0,896,"[10.512418023850959, 1.6891800283166003, -155.13668802956838, -11.386630218966097]"
0,897,"[10.274251131692774, 1.6700663307819261, -155.5657233606318, -11.513853101299784]"
0,898,"[9.913406707809266, 1.6411073469673236, -155.70333284132158, -11.409817639795259]"
0,899,"[9.677791914619924, 1.6164766794111107, -155.9172852091477, -11.41857268967356]"
0,900,"[9.579888761200934, 1.6086858496096597, -156.010001720767, -11.422366700892118]"
0,901,"[5.037396978960889, -2.7978800628079457, -160.7762407395638, -14.214685204420746]"
0,902,"[5.781158765251156, -2.7386938028413006, -160.07104314134486, -14.1852871385889]"
0,903,"[6.293252730347508, -2.697942950748297, -159.58550134435416, -14.165046017875929]"
0,904,"[8.707906985960955, -0.37669238064097427, -158.56432609336068, -13.516867913074579]"
0,905,"[8.501258336150068, -0.3863273511486593, -158.77037674707515, -13.525302342528539]"
0,906,"[8.255790654171275, -0.40603379918974414, -158.97607436688762, -13.534807568593562]"
0,907,"[5.637236541746905, -2.2327820369276887, -164.36568776181795, -16.256708151415282]"
0,908,"[5.219874077049182, -2.2662884099808034, -164.56952860614177, -16.15536626748663]"
0,909,"[5.88493843147176, -2.2128962239351537, -163.9405890537062, -16.129613031925786]"
0,910,"[10.253186364306124, 1.661803964406852, -155.3183955575021, -11.403844332783606]"
0,911,"[10.015452335393524, 1.642718383565425, -155.54321640791864, -11.41305008919906]"
0,912,"[10.259173256367324, 1.6622845994801967, -155.51710281232263, -11.521615942748527]"
0,913,"[9.856593357202588, 1.6299649890071548, -155.69344652321405, -11.419201573125543]"
0,914,"[10.58425413608839, 1.6883824931569975, -155.0053106434995, -11.391024421061358]"
0,915,"[10.9138445160308, 1.714842415069397, -154.69362287273026, -11.37826171826906]"
0,916,"[10.962118298618156, 1.7187178938315526, -154.81911400003858, -11.49384334819631]"
0,917,"[10.648395990446403, 1.6935318802778416, -155.1161489087959, -11.506234047988393]"
0,918,"[10.530944238791424, 1.6841027088990888, -155.22735321090474, -11.510872893734785]"
0,919,"[10.432829294643573, 1.6762259202590648, -155.32024926172284, -11.514748017646559]"
0,920,"[10.893906078474359, 1.7132417327288174, -155.08711769347173, -11.614023431309533]"
0,921,"[10.70435634069762, 1.6915976763304976, -155.0531239478332, -11.503604985384394]"
0,922,"[10.801816216939313, 1.6993559263591378, -154.96074508166402, -11.499751435636234]"
0,923,"[10.584798947306115, 1.6820803632938643, -155.16644829083015, -11.50833226784114]"
0,924,"[10.193674302937445, 1.6509450602297622, -155.53718189496493, -11.523797281064299]"
0,925,"[9.767254994569988, 1.617000141162246, -156.11382190937348, -11.659007122821198]"
0,926,"[9.887636930829137, 1.6329076701943475, -156.00345003220275, -11.654318490114902]"
0,927,"[9.562717630452608, 1.6007180354156072, -156.30792642878123, -11.667252744998367]"
0,928,"[9.35560018284271, 1.5842305432720056, -156.50447942926968, -11.675602379436357]"
0,929,"[9.313181890609322, 1.5808538540166406, -156.544734090141, -11.677312410328105]"
0,930,"[9.129719325554458, 1.572039855348823, -156.72215722452478, -11.684849401924598]"
0,931,"[9.289580135459268, 1.5848781614003302, -156.57056671778707, -11.678409788627501]"
0,932,"[9.720368920599867, 1.6194744972407722, -156.16206453219658, -11.661056484896065]"
0,933,"[9.47342224761579, 1.599642388495303, -156.39623556709336, -11.671004145488858]"
0,934,"[9.310003988321908, 1.5865183862556758, -156.55119948070862, -11.677587062190982]"
0,935,"[9.032782208411957, 1.5642549055642747, -156.81407935802375, -11.688754283608263]"
0,936,"[8.869255265639216, 1.5511221750330468, -157.14257394656158, -11.81436052923193]"
0,937,"[8.804309254301844, 1.5514610051320352, -157.2072942955899, -11.817159302864233]"
0,938,"[8.601873089368562, 1.5350610600635473, -157.39933881417716, -11.82546409637849]"
0,939,"[8.858612861999596, 1.555860299020839, -156.94915024639616, -11.695901836044051]"
0,940,"[7.930214016500371, 1.4806479965508093, -157.62023186170117, -11.613497114978893]"
0,941,"[7.888226819780357, 1.4772464910934469, -157.83451897403123, -11.734961688162752]"
0,942,"[7.618159255784197, 1.4600822886240048, -158.09242849046558, -11.74592495201577]"
0,943,"[7.139822913148615, 1.4209947978068591, -158.54503049691968, -11.765164239056286]"
0,944,"[6.987930504847365, 1.4085828345385938, -158.68875114416028, -11.77127354203436]"
0,945,"[6.710881922060487, 1.3859436725716858, -158.95089460531503, -11.782416783166815]"
0,946,"[6.556710201256988, 1.373345454154982, -159.09677193880316, -11.78861776294963]"
0,947,"[7.265637680930603, 1.4312758137824453, -158.4259845218095, -11.760103811454327]"
0,948,"[7.081844960708642, 1.4162571007481164, -158.5998892547967, -11.767496184947891]"
0,949,"[6.92108461097376, 1.403120489259638, -158.7520007511705, -11.773962167641663]"
0,950,"[6.85591085599258, 1.3977947836372941, -158.60346515727807, -11.655977818593456]"
0,951,"[7.386392292804905, 1.4369772823448252, -158.30520614178502, -11.75496974247442]"
0,952,"[6.91329966359162, 1.39863712514626, -158.71890228208775, -11.774019333250722]"
0,953,"[6.032547029957934, 1.3272595717002895, -159.7642621637371, -11.930693013036748]"
0,954,"[2.1322780449229426, -2.2031694547511447, -165.95535912851443, -15.287020332849107]"
0,955,"[2.1456713106729137, -2.2020840438135236, -166.143814506649, -15.407176606891372]"
0,956,"[2.2732402828128553, -2.1883446875536934, -165.83287814414513, -15.281812164480131]"
0,957,"[1.4905586961622397, -2.252324612305946, -166.57346936476966, -15.31330377756161]"
0,958,"[3.2063788264101634, -2.1120657322019136, -164.94992110925196, -15.244266835105346]"
0,959,"[3.2928508143341997, -2.104997121703188, -165.04269238885013, -15.360606349893187]"
0,960,"[5.555291358805249, 0.10587503843479579, -161.62548658675763, -13.369989709779189]"
0,961,"[5.419899545279419, 0.09480750064011846, -161.75359741771607, -13.375437271953482]"
0,962,"[5.340956907519623, 0.08835437320009529, -162.00378558576313, -13.499048460412816]"
0,963,"[-7.332605993652682, -10.59205502876673, -180.5599031123, -24.0265451893309]"
0,964,"[-7.001518405704322, -10.56499043529138, -180.41835980080154, -24.131084032546603]"
0,965,"[-7.098002984474283, -10.572877520147777, -180.50976426376286, -24.135040634666932]"
0,966,"[2.043073823669442, -2.6237792621890894, -165.6063412448259, -15.307932591962457]"
0,967,"[1.9751416832277608, -2.6293323418933374, -165.67069661533222, -15.310718326784915]"
0,968,"[1.8867733606909303, -2.636555967340544, -165.75441216000522, -15.314342100622932]"
0,969,"[-7.369833597436013, -10.59509818108996, -180.76728242377317, -24.146187758832518]"
0,970,"[-6.867251120989019, -10.554014821556125, -180.2911619707531, -24.125578051900092]"
0,971,"[-6.9474510486014465, -10.560570725542235, -180.36713920365816, -24.128866859372607]"
0,972,"[-7.133531473420983, -10.575781779156987, -180.54342210311293, -24.136497573138243]"
0,973,"[-7.129916128540889, -10.575486244552204, -180.53999711373746, -24.13634931648002]"
0,974,"[-7.152580150510175, -10.577338903979628, -180.5614678273277, -24.137278713887582]"
0,975,"[-7.1945044674802645, -10.580765986832711, -180.60118474091664, -24.138997929989596]"
0,976,"[-7.173411408549175, -10.57904174501302, -180.58120227585968, -24.13813295402396]"
0,977,"[-7.039352700421877, -10.568083181269273, -180.45420204040363, -24.132635526605124]"
0,978,"[2.2538364229723262, -2.6065505762534804, -165.4066757392373, -15.299289721175045]"
0,979,"[2.2633047948654417, -2.6057765888088027, -165.3977058970196, -15.298901445859073]"
0,980,"[2.207922884171902, -2.6103037561003855, -165.45017183374492, -15.301172525735995]"
0,981,"[2.2418497035151246, -2.6075304247921176, -165.41803133272822, -15.299781267909504]"
0,982,"[1.272451100410537, -2.6867734410319475, -166.33638906244872, -15.339533989198019]"
0,983,"[2.39418210787554, -2.5950780866580154, -165.27371954954296, -15.293534479855184]"
0,984,"[2.3746231041362784, -2.5966769278838866, -165.29224873063737, -15.294336547881521]"
0,985,"[-6.89406728921062, -10.556206896154816, -180.31656621137088, -24.12667771890799]"
0,986,"[-6.871188621309729, -10.554336690600355, -180.12229021225536, -24.007979814079032]"
0,987,"[-6.906943211433323, -10.557259432140043, -180.15611073985156, -24.009418419173706]"
0,988,"[-6.778691118240941, -10.546775527303492, -180.03479614941472, -24.004258127473236]"
0,989,"[-6.159331153899828, -10.496146248949469, -179.44893904145846, -23.97933784739017]"
0,990,"[-6.186587137389179, -10.498374276032818, -179.64554319510933, -24.09766564770999]"
0,991,"[7.267980236334897, 1.411871177969902, -158.28915917260593, -11.756257469331926]"
0,992,"[7.181820860304693, 1.4048281217780432, -158.58096740468497, -11.880029931294372]"
0,993,"[7.478486038659628, 1.4290788721617178, -158.3000158929989, -11.867864400919784]"
0,994,"[7.462642635312429, 1.4277837608785824, -158.10508843334927, -11.748425123388607]"
0,995,"[7.4430741007753, 1.4261841405622862, -158.33355214263733, -11.869316559910413]"
0,996,"[7.432971746627384, 1.425358328547249, -158.13314491700172, -11.749618947495613]"
0,997,"[7.502483407480969, 1.43104052537757, -158.2772896091653, -11.866880326142537]"
0,998,"[7.509167843867511, 1.4315869413714, -158.06109468017564, -11.746553156689323]"
0,999,"[7.456075652930958, 1.4272469461051396, -158.3212392525548, -11.868783397310935]"
