i,j,f_learnt
0,247,"[1.5935963981531696, -24.407018567252287, -1.5935963981531722, 24.407018567252287]"
0,248,"[1.7417094522562362, -26.675471273179234, -1.741709452256239, 26.675471273179234]"
0,249,"[1.8455775424444, -28.26628210125685, -1.8455775424444032, 28.26628210125685]"
0,250,"[1.8738998273863836, -28.70005726242508, -1.8738998273863867, 28.70005726242508]"
0,251,"[1.9372528817645929, -29.670352612171772, -1.9372528817645962, 29.670352612171772]"
0,252,"[1.9114178131426773, -29.274670869748103, -1.9114178131426807, 29.274670869748103]"
0,253,"[1.9940526257433238, -30.540279531880344, -1.9940526257433273, 30.540279531880344]"
0,254,"[1.8992260382372455, -29.087945500119073, -1.8992260382372486, 29.087945500119073]"
0,255,"[1.8767776868482353, -28.74413364801478, -1.8767776868482384, 28.74413364801478]"
0,256,"[1.8854187361595327, -28.876477227120375, -1.8854187361595358, 28.876477227120375]"
0,257,"[1.9938254874731738, -30.53680075395181, -1.9938254874731771, 30.53680075395181]"
0,258,"[2.2140626180266203, -33.9098830104415, -2.214062618026624, 33.9098830104415]"
0,259,"[2.1973104206520366, -33.653311652199484, -2.19731042065204, 33.653311652199484]"
0,260,"[2.0548035396324025, -31.47072132064609, -2.0548035396324056, 31.47072132064609]"
0,261,"[1.1308279692633239, -33.38439963446945, -1.1308279692633216, 33.38439963446945]"
0,262,"[1.1689811438738529, -34.510760905274736, -1.1689811438738504, 34.510760905274736]"
0,263,"[1.2215164178593185, -36.06171173891894, -1.2215164178593159, 36.06171173891894]"
0,264,"[2.24592423795276, -34.39786550715225, -2.245924237952764, 34.39786550715225]"
0,265,"[2.383168485538195, -36.499855008978614, -2.383168485538199, 36.499855008978614]"
0,266,"[2.2319936610049878, -34.18450919522104, -2.2319936610049917, 34.18450919522104]"
0,267,"[2.306065628125564, -35.31897202340009, -2.306065628125568, 35.31897202340009]"
0,268,"[2.40023484428296, -36.761237963434084, -2.400234844282964, 36.761237963434084]"
0,269,"[2.452704871237255, -37.56485230617598, -2.4527048712372594, 37.56485230617598]"
0,270,"[2.586797688678054, -39.618575500333314, -2.5867976886780584, 39.618575500333314]"
0,271,"[2.6909441913099488, -41.21365040537004, -2.690944191309953, 41.21365040537004]"
0,272,"[2.2970536788706704, -35.18094785803035, -2.2970536788706744, 35.18094785803035]"
0,273,"[1.2603727512654843, -37.208831723585284, -1.2603727512654817, 37.208831723585284]"
0,274,"[1.3189512660895792, -38.93819162804119, -1.3189512660895766, 38.93819162804119]"
0,275,"[1.3465887164712904, -39.75410679241577, -1.3465887164712875, 39.75410679241577]"
0,276,"[1.4057242138984363, -41.49990998472368, -1.4057242138984336, 41.49990998472368]"
0,277,"[1.441491759725682, -42.555842519376895, -1.441491759725679, 42.555842519376895]"
0,278,"[1.2363043105816052, -36.4982811675245, -1.2363043105816027, 36.4982811675245]"
0,279,"[1.1370112318830012, -33.56694244022855, -1.137011231882999, 33.56694244022855]"
0,280,"[1.1965404338524943, -35.32436861157206, -1.1965404338524919, 35.32436861157206]"
0,281,"[1.2323347375868348, -36.38109109543781, -1.2323347375868323, 36.38109109543781]"
0,282,"[1.2906548095013846, -38.102821226303504, -1.290654809501382, 38.102821226303504]"
0,283,"[1.3218915843255568, -39.024995953465094, -1.321891584325554, 39.024995953465094]"
0,284,"[1.2721345139654339, -37.55606348390044, -1.2721345139654312, 37.55606348390044]"
0,285,"[1.3448865852655836, -39.70385632997042, -1.3448865852655807, 39.70385632997042]"
0,286,"[1.4009616647408167, -41.35930960281028, -1.4009616647408139, 41.35930960281028]"
0,287,"[1.4560776408575464, -42.98644814460231, -1.4560776408575433, 42.98644814460231]"
0,288,"[1.4968634877435572, -44.190531390579935, -1.496863487743554, 44.190531390579935]"
0,289,"[1.5556860055290715, -45.927094771247454, -1.5556860055290682, 45.927094771247454]"
0,290,"[1.6150966220730858, -47.681020053558676, -1.6150966220730827, 47.681020053558676]"
0,291,"[1.6599854804528773, -49.006232754357285, -1.659985480452874, 49.006232754357285]"
0,292,"[1.7108469199024763, -50.50776850225352, -1.7108469199024727, 50.50776850225352]"
0,293,"[1.7627731275192717, -52.04073842668051, -1.762773127519268, 52.04073842668051]"
0,294,"[1.8181533963153487, -53.67567943946515, -1.818153396315345, 53.67567943946515]"
0,295,"[1.9103137961529175, -56.39644661385174, -1.9103137961529137, 56.39644661385174]"
0,296,"[1.9665808294968812, -58.057566765155215, -1.9665808294968772, 58.057566765155215]"
0,297,"[2.0996254071709433, -61.985320120215555, -2.099625407170939, 61.985320120215555]"
0,298,"[2.163647778637739, -63.875394024194364, -2.1636477786377344, 63.875394024194364]"
0,299,"[2.2267195699470386, -65.73740481979152, -2.226719569947034, 65.73740481979152]"
0,300,"[2.2737177588209763, -67.12488935511473, -2.2737177588209714, 67.12488935511473]"
0,301,"[2.33824927860248, -69.02999437901049, -2.338249278602475, 69.02999437901049]"
0,302,"[2.394393603157516, -70.68749191099471, -2.394393603157511, 70.68749191099471]"
0,303,"[2.4291576616316166, -71.71379940652959, -2.4291576616316117, 71.71379940652959]"
0,304,"[2.471785586219724, -72.97226462733987, -2.471785586219719, 72.97226462733987]"
0,305,"[2.5429272392082782, -75.07251456683672, -2.542927239208273, 75.07251456683672]"
0,306,"[2.5777641207317763, -76.1009719506391, -2.577764120731771, 76.1009719506391]"
0,307,"[2.637230201730349, -77.85653465930235, -2.6372302017303437, 77.85653465930235]"
0,308,"[2.7086490282960556, -79.96496734075401, -2.7086490282960503, 79.96496734075401]"
0,309,"[2.78394040015044, -82.18772563408812, -2.7839404001504344, 82.18772563408812]"
0,310,"[2.823231616450897, -83.3476842686038, -2.823231616450891, 83.3476842686038]"
0,311,"[2.888504014737716, -85.2746615708428, -2.88850401473771, 85.2746615708428]"
0,312,"[2.7370220435414176, -80.80259791368998, -2.737022043541412, 80.80259791368998]"
0,313,"[2.8053898177681638, -82.82095716809695, -2.805389817768158, 82.82095716809695]"
0,314,"[4.382003191273624, -84.63355417172329, -4.3820031912736175, 84.63355417172329]"
0,315,"[4.467431260558486, -86.2835030225147, -4.467431260558481, 86.2835030225147]"
0,316,"[4.542482037000533, -87.73302591795368, -4.542482037000527, 87.73302591795368]"
0,317,"[4.639034552074629, -89.59783115844567, -4.639034552074623, 89.59783115844567]"
0,318,"[4.582945815123412, -88.51453912282196, -4.582945815123406, 88.51453912282196]"
0,319,"[4.682778786968847, -90.44270276442558, -4.682778786968841, 90.44270276442558]"
0,320,"[3.108424627628352, -91.76717663781741, -3.1084246276283456, 91.76717663781741]"
0,321,"[3.174003060651115, -93.7031887235995, -3.1740030606511085, 93.7031887235995]"
0,322,"[3.176324688529841, -93.77172801959551, -3.176324688529834, 93.77172801959551]"
0,323,"[4.94666184511759, -95.53931272155809, -4.946661845117583, 95.53931272155809]"
0,324,"[4.966401213745492, -95.92055683553136, -4.966401213745485, 95.92055683553136]"
0,325,"[5.062285761598411, -97.77246102654192, -5.062285761598405, 97.77246102654192]"
0,326,"[5.159948997129903, -99.65871860649997, -5.159948997129896, 99.65871860649997]"
0,327,"[5.182506066926207, -100.09438350796846, -5.182506066926201, 100.09438350796846]"
0,328,"[5.219923936803907, -100.81706835758045, -5.2199239368039, 100.81706835758045]"
0,329,"[5.303356191626421, -102.4284702552906, -5.303356191626414, 102.4284702552906]"
0,330,"[5.916980821310939, -99.09395924066006, -5.916980821310937, 99.09395924066006]"
0,331,"[6.031611242274171, -101.01371909889019, -6.0316112422741694, 101.01371909889019]"
0,332,"[6.155047750243275, -103.08095789159422, -6.1550477502432726, 103.08095789159422]"
0,333,"[6.1172976988639585, -102.44874322575625, -6.117297698863956, 102.44874322575625]"
0,334,"[6.227632287952873, -104.29655913123175, -6.22763228795287, 104.29655913123175]"
0,335,"[6.23951085934063, -104.49549414631515, -6.239510859340627, 104.49549414631515]"
0,336,"[6.373202673875485, -106.7344825122419, -6.3732026738754834, 106.7344825122419]"
0,337,"[6.585874552599682, -110.29618046570272, -6.585874552599679, 110.29618046570272]"
0,338,"[6.697171223277293, -112.1601087224965, -6.69717122327729, 112.1601087224965]"
0,339,"[6.895154395944367, -109.4762900472226, -6.895154395944371, 109.4762900472226]"
0,340,"[7.06172118716441, -112.12091746246458, -7.061721187164414, 112.12091746246458]"
0,341,"[7.05919983087605, -112.08088518523243, -7.059199830876055, 112.08088518523243]"
0,342,"[7.1597596275585955, -113.67750113268437, -7.1597596275586, 113.67750113268437]"
0,343,"[7.286641041759121, -115.69203274502777, -7.286641041759125, 115.69203274502777]"
0,344,"[7.412693814383567, -117.6934077838822, -7.412693814383571, 117.6934077838822]"
0,345,"[7.3086164543909335, -116.04094250237894, -7.308616454390939, 116.04094250237894]"
0,346,"[7.2604699299323405, -115.27650670098558, -7.260469929932345, 115.27650670098558]"
0,347,"[7.157585283696562, -113.6429784685592, -7.157585283696568, 113.6429784685592]"
0,348,"[6.364854551614631, -115.81891963451909, -6.364854551614626, 115.81891963451909]"
0,349,"[6.226145538028649, -113.29488268020677, -6.226145538028644, 113.29488268020677]"
0,350,"[6.32042104190109, -115.01037938448515, -6.320421041901086, 115.01037938448515]"
0,351,"[6.429518698064027, -116.99558934788395, -6.429518698064022, 116.99558934788395]"
0,352,"[6.2549657082318335, -113.81931272798674, -6.254965708231829, 113.81931272798674]"
0,353,"[5.777695062840519, -105.13459415755702, -5.777695062840515, 105.13459415755702]"
0,354,"[5.88473883036459, -107.08243026405556, -5.884738830364586, 107.08243026405556]"
0,355,"[7.33482050810455, -107.5717536003239, -7.334820508104556, 107.5717536003239]"
0,356,"[7.3703222155959285, -108.09241813825412, -7.370322215595934, 108.09241813825412]"
0,357,"[7.4914774591197215, -109.86926898134267, -7.491477459119728, 109.86926898134267]"
0,358,"[7.1772805839367155, -105.26128862220062, -7.177280583936722, 105.26128862220062]"
0,359,"[7.392879300361779, -108.42323811696969, -7.392879300361784, 108.42323811696969]"
0,360,"[7.208642697826103, -105.72124228895589, -7.208642697826109, 105.72124228895589]"
0,361,"[8.018474855761507, -107.63434993204199, -8.018474855761498, 107.63434993204199]"
0,362,"[8.146977742712425, -109.3592820357343, -8.146977742712416, 109.3592820357343]"
0,363,"[8.320303447093263, -111.68588402091606, -8.320303447093254, 111.68588402091606]"
0,364,"[10.798570247304399, -109.42072179941164, -10.798570247304406, 109.42072179941164]"
0,365,"[10.45159826536316, -105.9048929592316, -10.451598265363165, 105.9048929592316]"
0,366,"[10.487636891605195, -106.27006838576986, -10.4876368916052, 106.27006838576986]"
0,367,"[5.807723925629128, -104.68741980750096, -5.807723925629122, 104.68741980750096]"
0,368,"[5.876972514806135, -105.93566373560144, -5.876972514806129, 105.93566373560144]"
0,369,"[5.971635949754462, -107.64202424477149, -5.9716359497544556, 107.64202424477149]"
0,370,"[5.969253683669063, -107.59908258759754, -5.9692536836690575, 107.59908258759754]"
0,371,"[5.7528744572511, -103.69872795578095, -5.752874457251094, 103.69872795578095]"
0,372,"[5.819796021868669, -104.9050259856129, -5.819796021868663, 104.9050259856129]"
0,373,"[5.687868311796561, -102.52695641043678, -5.687868311796556, 102.52695641043678]"
0,374,"[5.7327490051713985, -103.3359556068086, -5.732749005171392, 103.3359556068086]"
0,375,"[5.823045802165779, -104.9636050638546, -5.8230458021657725, 104.9636050638546]"
0,376,"[5.938516522964955, -107.04502835094182, -5.938516522964949, 107.04502835094182]"
0,377,"[5.872342044923836, -105.85219696777955, -5.872342044923831, 105.85219696777955]"
0,378,"[5.964315708790187, -107.51007287298927, -5.96431570879018, 107.51007287298927]"
0,379,"[6.005359152140999, -108.24990352600133, -6.0053591521409935, 108.24990352600133]"
0,380,"[6.064031037879424, -109.30749655415664, -6.064031037879418, 109.30749655415664]"
0,381,"[6.194303994088599, -111.65573828032595, -6.1943039940885924, 111.65573828032595]"
0,382,"[6.293897795673439, -113.45097136134878, -6.293897795673433, 113.45097136134878]"
0,383,"[6.31753005333034, -113.87695581068002, -6.317530053330334, 113.87695581068002]"
0,384,"[6.272110798192539, -113.0582487421549, -6.272110798192533, 113.0582487421549]"
0,385,"[6.384214161695628, -115.07897356089005, -6.384214161695621, 115.07897356089005]"
0,386,"[6.472879161148105, -116.67720896924891, -6.472879161148099, 116.67720896924891]"
0,387,"[6.583220165155241, -118.66616628822561, -6.583220165155234, 118.66616628822561]"
0,388,"[6.676886759170499, -120.35455819100564, -6.6768867591704915, 120.35455819100564]"
0,389,"[8.975258443406716, -122.22617085896468, -8.975258443406709, 122.22617085896468]"
0,390,"[8.754471707853199, -119.21947000089845, -8.754471707853194, 119.21947000089845]"
0,391,"[8.850288009564565, -120.52430815546442, -8.850288009564558, 120.52430815546442]"
0,392,"[9.807110707258925, -120.52657151706362, -9.807110707258932, 120.52657151706362]"
0,393,"[9.952701687517331, -122.31584281399779, -9.952701687517338, 122.31584281399779]"
0,394,"[10.102372658279466, -124.1552560214207, -10.10237265827947, 124.1552560214207]"
0,395,"[9.854827250646245, -124.50085560493198, -9.854827250646233, 124.50085560493198]"
0,396,"[9.920170540281696, -125.32636936186984, -9.920170540281685, 125.32636936186984]"
0,397,"[9.92114731298496, -125.33870940946223, -9.921147312984948, 125.33870940946223]"
0,398,"[10.137461315206577, -124.58648552874472, -10.137461315206584, 124.58648552874472]"
0,399,"[10.267563978108578, -126.18540985751893, -10.267563978108585, 126.18540985751893]"
0,400,"[10.412718150323336, -127.96931290915809, -10.412718150323343, 127.96931290915809]"
0,401,"[11.034547946852445, -130.05889782555818, -11.034547946852433, 130.05889782555818]"
0,402,"[11.100616876259151, -130.8376204502219, -11.100616876259139, 130.8376204502219]"
0,403,"[11.040278422022352, -130.12644017420754, -11.040278422022338, 130.12644017420754]"
0,404,"[11.327366765224685, -133.51021209448018, -11.327366765224673, 133.51021209448018]"
0,405,"[7.512851261786049, -135.54581843133883, -7.51285126178604, 135.54581843133883]"
0,406,"[7.640466791823572, -137.84824009000653, -7.640466791823563, 137.84824009000653]"
0,407,"[7.718093336603486, -139.24876742344517, -7.718093336603477, 139.24876742344517]"
0,408,"[10.264489161523878, -139.78307298304466, -10.264489161523871, 139.78307298304466]"
0,409,"[10.32900187535477, -140.66161503651193, -10.329001875354763, 140.66161503651193]"
0,410,"[10.279547350666247, -139.9881372506139, -10.27954735066624, 139.9881372506139]"
0,411,"[12.255067183314935, -139.97362636419643, -12.255067183314932, 139.97362636419643]"
0,412,"[12.442769388662889, -142.11750350220848, -12.442769388662885, 142.11750350220848]"
0,413,"[12.599118456527448, -143.90327470038352, -12.599118456527442, 143.90327470038352]"
0,414,"[12.708585981464141, -145.1535792646346, -12.708585981464138, 145.1535792646346]"
0,415,"[12.896494467633143, -147.29981247904664, -12.89649446763314, 147.29981247904664]"
0,416,"[13.148091438642469, -150.1734760736755, -13.148091438642464, 150.1734760736755]"
0,417,"[16.54837395657734, -152.16089159744803, -16.548373956577333, 152.16089159744803]"
0,418,"[16.79563013957239, -154.43439117850835, -16.79563013957238, 154.43439117850835]"
0,419,"[16.95714357768054, -155.91949351013275, -16.957143577680533, 155.91949351013275]"
0,420,"[13.36944143894785, -157.87903613083822, -13.369441438947858, 157.87903613083822]"
0,421,"[13.567788015643504, -160.2213005022827, -13.567788015643512, 160.2213005022827]"
0,422,"[13.513598671336458, -159.5813813637886, -13.513598671336466, 159.5813813637886]"
0,423,"[14.356594221897318, -160.68425695930475, -14.356594221897327, 160.68425695930475]"
0,424,"[14.543348153074605, -162.77447530786552, -14.543348153074614, 162.77447530786552]"
0,425,"[14.742581079564498, -165.0043631392028, -14.742581079564507, 165.0043631392028]"
0,426,"[10.93506094249678, -166.93871562964947, -10.935060942496765, 166.93871562964947]"
0,427,"[11.077121099033914, -169.10745892236324, -11.0771210990339, 169.10745892236324]"
0,428,"[11.030797132016113, -168.40025997784082, -11.0307971320161, 168.40025997784082]"
0,429,"[11.12236265056772, -169.7981333087121, -11.122362650567707, 169.7981333087121]"
0,430,"[11.271745364509881, -172.0786654917437, -11.271745364509867, 172.0786654917437]"
0,431,"[11.416739793508427, -174.2922044813988, -11.416739793508413, 174.2922044813988]"
0,432,"[11.110572700464946, -169.61814353656132, -11.110572700464932, 169.61814353656132]"
0,433,"[11.176900872072338, -170.63073412352082, -11.176900872072324, 170.63073412352082]"
0,434,"[11.187824464394298, -170.79749775491527, -11.187824464394284, 170.79749775491527]"
0,435,"[10.986509091559835, -167.72414224695632, -10.986509091559823, 167.72414224695632]"
0,436,"[18.467782745998502, -168.6173357144139, -18.467782745998505, 168.6173357144139]"
0,437,"[18.7057132082048, -170.78972430996512, -18.7057132082048, 170.78972430996512]"
0,438,"[18.12724228514214, -165.5080818314593, -18.127242285142145, 165.5080818314593]"
0,439,"[18.288606013082553, -166.9813892804628, -18.288606013082557, 166.9813892804628]"
0,440,"[18.099179786334727, -165.25186137189056, -18.09917978633473, 165.25186137189056]"
0,441,"[17.785247624873957, -162.3855505976829, -17.78524762487396, 162.3855505976829]"
0,442,"[17.85170650880976, -162.99234352447516, -17.85170650880976, 162.99234352447516]"
0,443,"[18.081672227878222, -165.09201122082465, -18.081672227878222, 165.09201122082465]"
0,444,"[18.38895529843885, -167.89761346234465, -18.38895529843885, 167.89761346234465]"
0,445,"[14.222056689774968, -168.2476826515257, -14.222056689774961, 168.2476826515257]"
0,446,"[14.406912274947299, -170.43453399861653, -14.406912274947292, 170.43453399861653]"
0,447,"[14.367224598909123, -169.96502669254258, -14.367224598909116, 169.96502669254258]"
0,448,"[12.943949269265987, -168.03378419804025, -12.94394926926599, 168.03378419804025]"
0,449,"[12.976009042524359, -168.44997286728403, -12.97600904252436, 168.44997286728403]"
0,450,"[13.135006538202271, -170.51402227917472, -13.135006538202273, 170.51402227917472]"
0,451,"[10.475754640909773, -165.79790003943577, -10.475754640909763, 165.79790003943577]"
0,452,"[10.47270385128689, -165.74961573627343, -10.472703851286878, 165.74961573627343]"
0,453,"[10.490972978500059, -166.03875795383433, -10.490972978500047, 166.03875795383433]"
0,454,"[10.16388837639571, -160.8620483015905, -10.163888376395699, 160.8620483015905]"
0,455,"[10.660951306821376, -162.2069218675395, -10.660951306821369, 162.2069218675395]"
0,456,"[10.818286750983752, -164.60078873398993, -10.818286750983745, 164.60078873398993]"
0,457,"[10.734401328002429, -163.32446771349615, -10.734401328002422, 163.32446771349615]"
0,458,"[10.460405403957973, -165.55497040419232, -10.460405403957962, 165.55497040419232]"
0,459,"[9.954114479379545, -157.54199425292595, -9.954114479379534, 157.54199425292595]"
0,460,"[9.801155153441284, -155.12113428614376, -9.801155153441272, 155.12113428614376]"
0,461,"[9.706847338074681, -155.98304354388145, -9.706847338074681, 155.98304354388145]"
0,462,"[9.789546292129492, -157.31196467574748, -9.789546292129492, 157.31196467574748]"
0,463,"[9.281643794618681, -149.15028512872075, -9.281643794618681, 149.15028512872075]"
0,464,"[9.381736424046956, -150.75871188467602, -9.381736424046958, 150.75871188467602]"
0,465,"[9.46102084812186, -152.0327636279561, -9.461020848121862, 152.0327636279561]"
0,466,"[9.245867022216494, -148.57537448542877, -9.245867022216494, 148.57537448542877]"
0,467,"[11.208440120982637, -149.2054898099814, -11.208440120982628, 149.2054898099814]"
0,468,"[11.325442621665992, -150.76301389317402, -11.325442621665985, 150.76301389317402]"
0,469,"[11.50131433925636, -153.1041983473488, -11.501314339256352, 153.1041983473488]"
0,470,"[10.649083871206123, -142.81085473751912, -10.649083871206125, 142.81085473751912]"
0,471,"[10.806056023669399, -144.9159491789182, -10.8060560236694, 144.9159491789182]"
0,472,"[10.541086162272814, -141.36253812089802, -10.541086162272816, 141.36253812089802]"
0,473,"[10.579461310027314, -138.0780903040586, -10.579461310027312, 138.0780903040586]"
0,474,"[10.56802646177084, -137.92884811072744, -10.568026461770838, 137.92884811072744]"
0,475,"[10.72683464078252, -140.0015368271004, -10.726834640782519, 140.0015368271004]"
0,476,"[10.438366661040776, -136.2365901450933, -10.438366661040774, 136.2365901450933]"
0,477,"[10.591625006325941, -138.23684507490512, -10.59162500632594, 138.23684507490512]"
0,478,"[10.361691062066106, -135.23585674581258, -10.361691062066104, 135.23585674581258]"
0,479,"[9.742233127338782, -127.15098681299517, -9.74223312733878, 127.15098681299517]"
0,480,"[7.205820725459498, -130.1713178675066, -7.205820725459491, 130.1713178675066]"
0,481,"[7.312156926950753, -132.0922542899512, -7.312156926950746, 132.0922542899512]"
0,482,"[7.157707331941354, -129.3021616561667, -7.157707331941347, 129.3021616561667]"
0,483,"[9.575103443092873, -130.34139626620143, -9.575103443092875, 130.34139626620143]"
0,484,"[8.990501256918133, -122.38348065106979, -8.990501256918135, 122.38348065106979]"
0,485,"[8.539472414051392, -116.24383636576574, -8.539472414051394, 116.24383636576574]"
0,486,"[9.145857238081206, -116.10495398743898, -9.145857238081199, 116.10495398743898]"
0,487,"[9.314574407336963, -118.24678702324967, -9.314574407336954, 118.24678702324967]"
0,488,"[8.950645423828808, -113.6267763687017, -8.9506454238288, 113.6267763687017]"
0,489,"[8.796367428387164, -114.79092827189449, -8.79636742838716, 114.79092827189449]"
0,490,"[8.779329735277923, -114.56858960499093, -8.779329735277917, 114.56858960499093]"
0,491,"[8.902154269348152, -116.17142650275221, -8.902154269348147, 116.17142650275221]"
0,492,"[8.904324635590825, -116.19974937099467, -8.90432463559082, 116.19974937099467]"
0,493,"[9.032488466399322, -117.87226307954117, -9.032488466399316, 117.87226307954117]"
0,494,"[9.053364002706388, -118.1446848730111, -9.053364002706385, 118.1446848730111]"
0,495,"[9.043964173812633, -118.02201888695542, -9.043964173812629, 118.02201888695542]"
0,496,"[9.227361757294858, -120.41532260262422, -9.227361757294855, 120.41532260262422]"
