i,j,f_learnt
0,497,"[9.012944136528667, -117.61721327783957, -9.012944136528663, 117.61721327783957]"
0,498,"[6.3712079255111735, -115.1986202542173, -6.371207925511164, 115.1986202542173]"
0,499,"[6.4377239745654515, -116.40130539107068, -6.437723974565442, 116.40130539107068]"
0,500,"[6.515717454823391, -117.81151542024945, -6.515717454823381, 117.81151542024945]"
0,501,"[8.281913601466734, -112.73780894241025, -8.281913601466735, 112.73780894241025]"
0,502,"[8.444561257176058, -114.95185526270046, -8.44456125717606, 114.95185526270046]"
0,503,"[8.434400026234469, -114.81353518745725, -8.43440002623447, 114.81353518745725]"
0,504,"[8.253402936909644, -112.34970662592521, -8.253402936909646, 112.34970662592521]"
0,505,"[8.8068200203712, -114.91224871787745, -8.806820020371209, 114.91224871787745]"
0,506,"[8.956468285829304, -116.86487391752311, -8.956468285829315, 116.86487391752311]"
0,507,"[8.90112516245105, -116.1427514324768, -8.901125162451061, 116.1427514324768]"
0,508,"[9.041786580422787, -117.97811536742596, -9.041786580422796, 117.97811536742596]"
0,509,"[8.246723988532953, -107.60406093072883, -8.246723988532962, 107.60406093072883]"
0,510,"[8.197462403250151, -106.96129094937797, -8.19746240325016, 106.96129094937797]"
0,511,"[5.797754254223408, -104.9060362253494, -5.797754254223407, 104.9060362253494]"
0,512,"[5.905813087526103, -106.8612801670297, -5.905813087526102, 106.8612801670297]"
0,513,"[5.9852607249468495, -108.29882587245658, -5.985260724946849, 108.29882587245658]"
0,514,"[6.113249604370595, -110.61468912441978, -6.113249604370594, 110.61468912441978]"
0,515,"[6.387155702458519, -115.57081554654678, -6.387155702458518, 115.57081554654678]"
0,516,"[5.972612766966217, -108.06997051227529, -5.972612766966217, 108.06997051227529]"
0,517,"[6.1026110715125474, -110.4221928121489, -6.102611071512547, 110.4221928121489]"
0,518,"[6.196062364306274, -112.1131242102817, -6.1960623643062736, 112.1131242102817]"
0,519,"[6.336210583948889, -114.6490016486944, -6.336210583948888, 114.6490016486944]"
0,520,"[12.86014322415419, -113.95230056958945, -12.86014322415419, 113.95230056958945]"
0,521,"[13.190732029335477, -116.88161124959841, -13.190732029335477, 116.88161124959841]"
0,522,"[13.510365744253397, -119.71385009170484, -13.510365744253397, 119.71385009170484]"
0,523,"[13.709763503908542, -121.48069149036432, -13.709763503908542, 121.48069149036432]"
0,524,"[13.78499259119842, -122.14728807618857, -13.78499259119842, 122.14728807618857]"
0,525,"[13.952578934587816, -123.63225204901578, -13.952578934587816, 123.63225204901578]"
0,526,"[14.289348606729408, -126.61633070457248, -14.289348606729408, 126.61633070457248]"
0,527,"[14.537561904790754, -128.81572116648672, -14.537561904790754, 128.81572116648672]"
0,528,"[13.974096927713315, -123.8229205958237, -13.974096927713315, 123.8229205958237]"
0,529,"[14.299646403429344, -126.7075783372234, -14.299646403429344, 126.7075783372234]"
0,530,"[10.787853180956704, -128.5860130088293, -10.787853180956693, 128.5860130088293]"
0,531,"[10.95470449003981, -130.57480023464856, -10.954704490039797, 130.57480023464856]"
0,532,"[10.947231620379293, -130.48572722825313, -10.947231620379283, 130.48572722825313]"
0,533,"[7.057860191205425, -132.9670555781059, -7.0578601912054175, 132.9670555781059]"
0,534,"[7.018795783582513, -132.23109891152393, -7.018795783582506, 132.23109891152393]"
0,535,"[6.825860103783458, -128.59627354465036, -6.825860103783451, 128.59627354465036]"
0,536,"[7.210835477303274, -130.5694770632212, -7.210835477303265, 130.5694770632212]"
0,537,"[7.258702830648082, -131.4362303422697, -7.258702830648073, 131.4362303422697]"
0,538,"[7.361621112534662, -133.29981276464963, -7.361621112534652, 133.29981276464963]"
0,539,"[8.887919502869103, -135.5615861859932, -8.887919502869112, 135.5615861859932]"
0,540,"[9.03221059421088, -137.76236323043932, -9.032210594210888, 137.76236323043932]"
0,541,"[8.567147620651873, -130.66906379723875, -8.56714762065188, 130.66906379723875]"
0,542,"[8.64635383062942, -131.87714398483172, -8.64635383062943, 131.87714398483172]"
0,543,"[8.742583209878344, -133.34486736874248, -8.742583209878353, 133.34486736874248]"
0,544,"[8.842479195137761, -134.86851508078664, -8.842479195137768, 134.86851508078664]"
0,545,"[16.07746043053289, -136.68049216587195, -16.07746043053289, 136.68049216587195]"
0,546,"[16.334571457771688, -138.8662889772597, -16.334571457771688, 138.8662889772597]"
0,547,"[15.69275963330536, -133.41000709586643, -15.69275963330536, 133.41000709586643]"
0,548,"[14.884256874344697, -130.97093214630283, -14.8842568743447, 130.97093214630283]"
0,549,"[14.563149293821358, -128.1454125724721, -14.563149293821361, 128.1454125724721]"
0,550,"[14.757891930927489, -129.85901002820952, -14.757891930927492, 129.85901002820952]"
0,551,"[14.476114075551871, -127.37956421588, -14.476114075551875, 127.37956421588]"
0,552,"[14.502218171216263, -127.60926179304926, -14.502218171216267, 127.60926179304926]"
0,553,"[14.812743936826337, -130.34166888066787, -14.81274393682634, 130.34166888066787]"
0,554,"[14.710493311195306, -129.4419357018807, -14.71049331119531, 129.4419357018807]"
0,555,"[9.101959631846961, -132.2606822395103, -9.10195963184695, 132.2606822395103]"
0,556,"[9.246450078117983, -134.36027461015, -9.246450078117972, 134.36027461015]"
0,557,"[9.350631342784288, -135.8741337897852, -9.350631342784277, 135.8741337897852]"
0,558,"[8.409703607259658, -136.57070567552077, -8.409703607259653, 136.57070567552077]"
0,559,"[8.268951544192541, -134.28494038864815, -8.268951544192536, 134.28494038864815]"
0,560,"[8.342599293080355, -135.4809546011276, -8.34259929308035, 135.4809546011276]"
0,561,"[8.421816395735641, -136.76741321090114, -8.421816395735636, 136.76741321090114]"
0,562,"[8.413629578190342, -136.6344620985179, -8.413629578190337, 136.6344620985179]"
0,563,"[8.415232751206949, -136.66049707910972, -8.415232751206943, 136.66049707910972]"
0,564,"[8.42144000258016, -136.76130071499688, -8.421440002580155, 136.76130071499688]"
0,565,"[8.490801103848657, -137.88770123861255, -8.490801103848652, 137.88770123861255]"
0,566,"[8.640772697488527, -140.32318854365843, -8.640772697488522, 140.32318854365843]"
0,567,"[12.613506487812794, -140.10012842867172, -12.613506487812792, 140.10012842867172]"
0,568,"[12.591751840418423, -139.8584962626427, -12.591751840418421, 139.8584962626427]"
0,569,"[12.250710985052253, -136.07050378946406, -12.250710985052251, 136.07050378946406]"
0,570,"[9.184163041977294, -133.29948810945535, -9.184163041977294, 133.29948810945535]"
0,571,"[9.333640621922203, -135.4690145866559, -9.333640621922203, 135.4690145866559]"
0,572,"[8.744297720105981, -126.91525669124619, -8.744297720105981, 126.91525669124619]"
0,573,"[8.736297003471991, -125.31876109491674, -8.73629700347198, 125.31876109491674]"
0,574,"[8.790429658701695, -126.09527284645964, -8.790429658701685, 126.09527284645964]"
0,575,"[8.907565962898662, -127.77554728256995, -8.907565962898651, 127.77554728256995]"
0,576,"[7.106061948546707, -128.69567544543798, -7.106061948546714, 128.69567544543798]"
0,577,"[7.102211104995329, -128.6259340168566, -7.102211104995336, 128.6259340168566]"
0,578,"[6.958631371509578, -126.0256061678989, -6.958631371509584, 126.0256061678989]"
0,579,"[7.093612000512609, -128.47019831294034, -7.093612000512615, 128.47019831294034]"
0,580,"[7.29079293834674, -129.87068894032984, -7.29079293834675, 129.87068894032984]"
0,581,"[7.332707389471917, -130.6173098758322, -7.332707389471928, 130.6173098758322]"
0,582,"[7.424926146404145, -132.2599999916106, -7.424926146404156, 132.2599999916106]"
0,583,"[7.263936227534805, -129.39229110825426, -7.263936227534816, 129.39229110825426]"
0,584,"[7.18514537348418, -127.98879184770989, -7.185145373484191, 127.98879184770989]"
0,585,"[6.960184385061303, -123.9815681069954, -6.960184385061313, 123.9815681069954]"
0,586,"[9.570933483938386, -124.84970346071684, -9.570933483938378, 124.84970346071684]"
0,587,"[9.3867381756559, -122.44693578329894, -9.386738175655891, 122.44693578329894]"
0,588,"[9.316154058690632, -121.52618901529152, -9.316154058690623, 121.52618901529152]"
0,589,"[6.67725315638616, -120.99559264497563, -6.677253156386168, 120.99559264497563]"
0,590,"[6.709359735267782, -121.57738195992304, -6.709359735267789, 121.57738195992304]"
0,591,"[6.8237456695532925, -123.65011959394369, -6.8237456695533005, 123.65011959394369]"
0,592,"[6.921141750275455, -125.41499150044092, -6.921141750275463, 125.41499150044092]"
0,593,"[6.846947903726322, -124.07055716141382, -6.84694790372633, 124.07055716141382]"
0,594,"[6.861756438273625, -124.33889615827225, -6.861756438273633, 124.33889615827225]"
0,595,"[6.787384500887154, -122.9912347128432, -6.787384500887162, 122.9912347128432]"
0,596,"[6.902784714119328, -125.08235165335176, -6.902784714119336, 125.08235165335176]"
0,597,"[6.5697806298490935, -119.04812985798088, -6.569780629849101, 119.04812985798088]"
0,598,"[6.582607552049736, -119.28056092164265, -6.582607552049743, 119.28056092164265]"
0,599,"[6.581960273960694, -119.26883187765472, -6.581960273960702, 119.26883187765472]"
0,600,"[6.638908962497194, -120.30077422856556, -6.638908962497201, 120.30077422856556]"
0,601,"[6.69832950887168, -121.37750803743621, -6.698329508871688, 121.37750803743621]"
0,602,"[6.712633817535003, -121.63671017693277, -6.712633817535011, 121.63671017693277]"
0,603,"[6.654466015376801, -120.58267679971146, -6.654466015376809, 120.58267679971146]"
0,604,"[6.730312861796368, -121.95706442855415, -6.730312861796376, 121.95706442855415]"
0,605,"[6.857475625069325, -124.26132540896475, -6.857475625069332, 124.26132540896475]"
0,606,"[7.049423692278374, -127.73953263056816, -7.049423692278382, 127.73953263056816]"
0,607,"[7.130092043028022, -129.20128863682524, -7.13009204302803, 129.20128863682524]"
0,608,"[8.20099679248002, -130.29258981035952, -8.20099679248001, 130.29258981035952]"
0,609,"[8.119847653606836, -129.0033402554319, -8.119847653606827, 129.0033402554319]"
0,610,"[8.239900627688018, -130.91067094989288, -8.239900627688009, 130.91067094989288]"
0,611,"[7.227814790611134, -131.0673696296793, -7.227814790611132, 131.0673696296793]"
0,612,"[7.254327320336116, -131.54814115384673, -7.254327320336113, 131.54814115384673]"
0,613,"[7.393804605588073, -134.0773870505193, -7.393804605588071, 134.0773870505193]"
0,614,"[7.301010430782088, -132.39468089919734, -7.301010430782085, 132.39468089919734]"
0,615,"[7.426872849687903, -134.677038244967, -7.4268728496879, 134.677038244967]"
0,616,"[7.508183368949634, -136.1515026843024, -7.508183368949631, 136.1515026843024]"
0,617,"[7.49474277922619, -135.90777442170057, -7.494742779226187, 135.90777442170057]"
0,618,"[7.595575506666631, -137.73624965814025, -7.595575506666627, 137.73624965814025]"
0,619,"[7.652727971740189, -138.77263803859154, -7.652727971740186, 138.77263803859154]"
0,620,"[7.540345285474615, -136.73471876320005, -7.540345285474612, 136.73471876320005]"
0,621,"[7.651613469242446, -138.75242793151816, -7.651613469242443, 138.75242793151816]"
0,622,"[7.722374554093859, -140.0355915891792, -7.722374554093856, 140.0355915891792]"
0,623,"[7.821810018997656, -141.83872921934847, -7.8218100189976525, 141.83872921934847]"
0,624,"[7.826846479128925, -141.93005911652676, -7.826846479128922, 141.93005911652676]"
0,625,"[7.971478340738205, -144.55277680021678, -7.9714783407382015, 144.55277680021678]"
0,626,"[8.099465878424729, -147.16811950604858, -8.099465878424732, 147.16811950604858]"
0,627,"[8.224739818474388, -149.44435974916541, -8.224739818474392, 149.44435974916541]"
0,628,"[8.479450799746463, -154.07248420749602, -8.479450799746468, 154.07248420749602]"
0,629,"[8.621322414070008, -156.65030588174994, -8.621322414070011, 156.65030588174994]"
0,630,"[8.199650793442625, -158.00002766121872, -8.199650793442638, 158.00002766121872]"
0,631,"[8.275332549325277, -159.45834824390397, -8.27533254932529, 159.45834824390397]"
0,632,"[8.159413502398316, -157.22469060624346, -8.159413502398328, 157.22469060624346]"
0,633,"[8.338040958477096, -159.3428283702576, -8.3380409584771, 159.3428283702576]"
0,634,"[8.285571910119158, -158.3401268233493, -8.28557191011916, 158.3401268233493]"
0,635,"[8.413989810868673, -160.79423704188872, -8.413989810868676, 160.79423704188872]"
0,636,"[9.031932044641511, -160.3697259178754, -9.031932044641499, 160.3697259178754]"
0,637,"[9.108341966326345, -161.72644983225348, -9.108341966326332, 161.72644983225348]"
0,638,"[9.287423812821302, -164.90620212637114, -9.28742381282129, 164.90620212637114]"
0,639,"[8.829067216718602, -168.72650892326806, -8.829067216718606, 168.72650892326806]"
0,640,"[8.934837706940915, -170.7478193430732, -8.934837706940918, 170.7478193430732]"
0,641,"[8.918336541883809, -170.43247640764056, -8.91833654188381, 170.43247640764056]"
0,642,"[9.461108846225581, -171.8779858250282, -9.461108846225594, 171.8779858250282]"
0,643,"[9.432894031576964, -171.36541318781926, -9.432894031576978, 171.36541318781926]"
0,644,"[9.431575423700583, -171.34145831428708, -9.431575423700595, 171.34145831428708]"
0,645,"[9.505812511702985, -172.69010796696057, -9.505812511702997, 172.69010796696057]"
0,646,"[9.617357231533408, -174.71651756497704, -9.61735723153342, 174.71651756497704]"
0,647,"[9.88673542082451, -179.61025479526148, -9.886735420824522, 179.61025479526148]"
0,648,"[6.0624606465370166, -180.79325484023988, -6.06246064653701, 180.79325484023988]"
0,649,"[6.2154061671745024, -185.3543596624347, -6.215406167174496, 185.3543596624347]"
0,650,"[6.207778721767546, -185.12689580548948, -6.207778721767539, 185.12689580548948]"
0,651,"[6.330580323792493, -188.7890558794469, -6.3305803237924865, 188.7890558794469]"
0,652,"[6.428273249246849, -191.70243099188525, -6.428273249246843, 191.70243099188525]"
0,653,"[6.444471975051471, -192.1855055276606, -6.4444719750514645, 192.1855055276606]"
0,654,"[6.578548810898201, -196.18391293427317, -6.5785488108981935, 196.18391293427317]"
0,655,"[10.095229522897817, -194.5261553260034, -10.095229522897831, 194.5261553260034]"
0,656,"[10.128742160626048, -195.1719142517732, -10.128742160626064, 195.1719142517732]"
0,657,"[10.03753773375156, -193.414485510964, -10.037537733751574, 193.414485510964]"
0,658,"[10.093217338310271, -194.48738230645654, -10.093217338310286, 194.48738230645654]"
0,659,"[10.209009573080602, -196.71859638587776, -10.209009573080618, 196.71859638587776]"
0,660,"[10.290741198515866, -198.29349261071394, -10.29074119851588, 198.29349261071394]"
0,661,"[9.181506454790046, -198.63554655225468, -9.181506454790059, 198.63554655225468]"
0,662,"[9.226036181734427, -199.5989164189507, -9.22603618173444, 199.5989164189507]"
0,663,"[9.284921772030124, -200.87286546751187, -9.284921772030136, 200.87286546751187]"
0,664,"[10.546494087937495, -203.26089691586716, -10.546494087937502, 203.26089691586716]"
0,665,"[10.602096632569996, -204.3325158821863, -10.602096632570003, 204.3325158821863]"
0,666,"[10.690096416181076, -206.0285216634486, -10.690096416181083, 206.0285216634486]"
0,667,"[10.675110167106741, -205.7396940774418, -10.675110167106748, 205.7396940774418]"
0,668,"[10.781453692687101, -207.78923586928542, -10.781453692687109, 207.78923586928542]"
0,669,"[10.80840835045842, -208.30872868547394, -10.808408350458427, 208.30872868547394]"
0,670,"[11.622974572353884, -211.11367955417063, -11.62297457235388, 211.11367955417063]"
0,671,"[11.733223804995397, -213.11618941307844, -11.733223804995394, 213.11618941307844]"
0,672,"[11.80549065399025, -214.42880696258058, -11.805490653990246, 214.42880696258058]"
0,673,"[11.960412307134717, -217.24272348922753, -11.960412307134714, 217.24272348922753]"
0,674,"[12.07125634150879, -219.25603701819279, -12.071256341508786, 219.25603701819279]"
0,675,"[12.172327107755434, -221.0918339757497, -12.17232710775543, 221.0918339757497]"
0,676,"[7.42701093187343, -221.685101871605, -7.427010931873422, 221.685101871605]"
0,677,"[7.436288862831916, -221.96203415143555, -7.436288862831908, 221.96203415143555]"
0,678,"[7.5011509669104655, -223.898070368718, -7.501150966910458, 223.898070368718]"
0,679,"[7.534053213353319, -224.88015292136194, -7.534053213353311, 224.88015292136194]"
0,680,"[7.564270098139916, -225.7820814688765, -7.564270098139908, 225.7820814688765]"
0,681,"[7.4970095365992595, -223.77445490499306, -7.4970095365992515, 223.77445490499306]"
0,682,"[7.544942102765946, -225.2051698872516, -7.544942102765938, 225.2051698872516]"
0,683,"[7.631307182837586, -227.78303758523293, -7.631307182837578, 227.78303758523293]"
0,684,"[7.7001061239558, -229.83658246490944, -7.700106123955792, 229.83658246490944]"
0,685,"[7.667232717107068, -228.8553607307589, -7.66723271710706, 228.8553607307589]"
0,686,"[11.669382941048223, -224.81526456228002, -11.669382941048214, 224.81526456228002]"
0,687,"[11.757363884379505, -226.51025213372088, -11.757363884379496, 226.51025213372088]"
0,688,"[11.742852980028573, -226.23069383855025, -11.742852980028564, 226.23069383855025]"
0,689,"[22.22488521633226, -225.20231165669404, -22.22488521633227, 225.20231165669404]"
0,690,"[22.36479825932261, -226.6200350962371, -22.36479825932262, 226.6200350962371]"
0,691,"[22.338393514520906, -226.35247872822137, -22.338393514520916, 226.35247872822137]"
0,692,"[22.78460356139817, -230.87387593963905, -22.784603561398185, 230.87387593963905]"
0,693,"[22.19096585152136, -224.85861047259394, -22.19096585152137, 224.85861047259394]"
0,694,"[22.127653885295846, -224.2170772988236, -22.12765388529586, 224.2170772988236]"
0,695,"[13.841043185515806, -227.96955067161866, -13.841043185515796, 227.96955067161866]"
0,696,"[13.954805664521581, -229.8432809154037, -13.95480566452157, 229.8432809154037]"
0,697,"[13.871857094100582, -228.47707259755694, -13.871857094100571, 228.47707259755694]"
0,698,"[13.54274087690633, -223.056348512899, -13.54274087690632, 223.056348512899]"
0,699,"[13.68927027105746, -225.4697677687376, -13.689270271057449, 225.4697677687376]"
0,700,"[13.182348521174315, -217.12048932219218, -13.182348521174305, 217.12048932219218]"
0,701,"[14.618642273464037, -217.40646108134246, -14.618642273464037, 217.40646108134246]"
0,702,"[14.732212920043969, -219.09546830197078, -14.732212920043969, 219.09546830197078]"
0,703,"[14.598627570761058, -217.10880514292828, -14.598627570761058, 217.10880514292828]"
0,704,"[14.54887892031228, -216.36894997475886, -14.54887892031228, 216.36894997475886]"
0,705,"[13.50778405970733, -216.8169163712096, -13.507784059707314, 216.8169163712096]"
0,706,"[13.819319467111933, -221.81745132759818, -13.819319467111917, 221.81745132759818]"
0,707,"[13.91944395469763, -223.42457523153544, -13.919443954697613, 223.42457523153544]"
0,708,"[9.918522071517296, -225.17298206812188, -9.918522071517293, 225.17298206812188]"
0,709,"[9.81700720038791, -222.86836389097357, -9.817007200387906, 222.86836389097357]"
0,710,"[9.811311724313072, -222.7390636461567, -9.811311724313068, 222.7390636461567]"
0,711,"[22.48187974740259, -225.93381460275256, -22.481879747402616, 225.93381460275256]"
0,712,"[22.320443792235373, -224.31144843165058, -22.320443792235398, 224.31144843165058]"
0,713,"[22.406058442958255, -225.1718411052631, -22.40605844295828, 225.1718411052631]"
0,714,"[22.400526947422822, -225.11625180842407, -22.400526947422847, 225.11625180842407]"
0,715,"[22.684393145467833, -227.96899249032808, -22.68439314546786, 227.96899249032808]"
0,716,"[22.33104311191082, -224.41796731500793, -22.331043111910844, 224.41796731500793]"
0,717,"[22.212303912487226, -223.22468630069469, -22.21230391248725, 223.22468630069469]"
0,718,"[22.235942509855374, -223.46224466037148, -22.2359425098554, 223.46224466037148]"
0,719,"[22.390440566277988, -225.01488775020496, -22.390440566278013, 225.01488775020496]"
0,720,"[10.951325454886506, -228.98068631873693, -10.9513254548865, 228.98068631873693]"
0,721,"[11.036568600455455, -230.76303075336756, -11.03656860045545, 230.76303075336756]"
0,722,"[10.95967719213438, -229.1553123523481, -10.959677192134375, 229.1553123523481]"
0,723,"[10.897764934532246, -231.94369401670727, -10.89776493453223, 231.94369401670727]"
0,724,"[10.977819719238765, -233.64754821067177, -10.977819719238749, 233.64754821067177]"
0,725,"[10.788900088360174, -229.62665793440948, -10.788900088360158, 229.62665793440948]"
0,726,"[12.622791994599448, -229.10688440194895, -12.622791994599439, 229.10688440194895]"
0,727,"[12.719638701293869, -230.86467675445235, -12.719638701293858, 230.86467675445235]"
0,728,"[12.698062661693191, -230.473066149385, -12.698062661693182, 230.473066149385]"
0,729,"[12.704309740687364, -230.5864522216248, -12.704309740687354, 230.5864522216248]"
0,730,"[28.681922183418788, -230.19411005396583, -28.681922183418763, 230.19411005396583]"
0,731,"[28.443211896337584, -228.27827952684896, -28.443211896337562, 228.27827952684896]"
0,732,"[28.65207525035754, -229.95456585082852, -28.65207525035752, 229.95456585082852]"
0,733,"[11.171873678350266, -233.20114450536258, -11.171873678350272, 233.20114450536258]"
0,734,"[10.64599364676947, -222.22395045824305, -10.645993646769476, 222.22395045824305]"
0,735,"[10.31920840200483, -215.40265124911764, -10.319208402004833, 215.40265124911764]"
0,736,"[10.215895612556777, -213.24610513742863, -10.215895612556782, 213.24610513742863]"
0,737,"[10.050671762932764, -209.79723058502756, -10.050671762932769, 209.79723058502756]"
0,738,"[10.000051896330856, -208.74059396648522, -10.00005189633086, 208.74059396648522]"
0,739,"[8.892042425388254, -207.4855135748866, -8.892042425388272, 207.4855135748866]"
0,740,"[8.777825357939541, -204.8203905620959, -8.77782535793956, 204.8203905620959]"
0,741,"[8.7974648427784, -205.27865519953195, -8.797464842778417, 205.27865519953195]"
0,742,"[11.076897627933835, -201.15837313547559, -11.076897627933832, 201.15837313547559]"
0,743,"[11.177664746424671, -202.9883214027638, -11.177664746424668, 202.9883214027638]"
0,744,"[11.163101443909826, -202.7238493150216, -11.16310144390982, 202.7238493150216]"
0,745,"[6.8992268870150095, -205.99309705213062, -6.899226887014996, 205.99309705213062]"
0,746,"[6.955478930543495, -207.67263779658023, -6.955478930543482, 207.67263779658023]"
0,747,"[6.886402762326062, -205.6102018082257, -6.886402762326049, 205.6102018082257]"
