i,j,f_learnt
0,748,"[6.880032526507217, -205.42000301830825, -6.880032526507204, 205.42000301830825]"
0,749,"[6.900947147065403, -206.04445957452896, -6.90094714706539, 206.04445957452896]"
0,750,"[7.006336940966928, -209.19112664302622, -7.006336940966915, 209.19112664302622]"
0,751,"[6.982267466613892, -208.47247430014843, -6.982267466613879, 208.47247430014843]"
0,752,"[7.032342365583496, -209.96758146102977, -7.0323423655834825, 209.96758146102977]"
0,753,"[6.850664485878291, -204.54314917039503, -6.850664485878278, 204.54314917039503]"
0,754,"[6.642019729216147, -198.3135555778993, -6.642019729216135, 198.3135555778993]"
0,755,"[6.5497749834060155, -195.55936569729417, -6.549774983406004, 195.55936569729417]"
0,756,"[6.511537400215983, -194.4176902147951, -6.51153740021597, 194.4176902147951]"
0,757,"[6.369191800500294, -190.16761822595174, -6.369191800500283, 190.16761822595174]"
0,758,"[10.206776402555098, -191.60349740979854, -10.206776402555096, 191.60349740979854]"
0,759,"[9.908569291382621, -186.00549827671125, -9.90856929138262, 186.00549827671125]"
0,760,"[9.705353026953444, -182.19068491551747, -9.705353026953443, 182.19068491551747]"
0,761,"[8.75113378828577, -182.40360204032564, -8.751133788285777, 182.40360204032564]"
0,762,"[8.639970044285283, -180.08656886353663, -8.63997004428529, 180.08656886353663]"
0,763,"[8.485602808465478, -176.86902693905688, -8.485602808465485, 176.86902693905688]"
0,764,"[8.503625157938123, -179.87507627983308, -8.503625157938105, 179.87507627983308]"
0,765,"[8.506666468938295, -179.9394083779661, -8.50666646893828, 179.9394083779661]"
0,766,"[8.386836069777699, -177.404665631276, -8.386836069777683, 177.404665631276]"
0,767,"[9.425871174778859, -176.94419981314826, -9.425871174778857, 176.94419981314826]"
0,768,"[9.421601055231664, -176.86404033797882, -9.421601055231662, 176.86404033797882]"
0,769,"[9.425621988864817, -176.9395220490088, -9.425621988864815, 176.9395220490088]"
0,770,"[8.390946295740251, -177.49160822279552, -8.390946295740235, 177.49160822279552]"
0,771,"[8.4568377823841, -178.88539451583196, -8.456837782384085, 178.88539451583196]"
0,772,"[8.669329221865198, -183.38017329259793, -8.66932922186518, 183.38017329259793]"
0,773,"[6.022196208492766, -179.9147822509366, -6.0221962084927805, 179.9147822509366]"
0,774,"[5.952493035887264, -177.83238063409243, -5.952493035887279, 177.83238063409243]"
0,775,"[5.975442921179281, -178.5180148233562, -5.9754429211792965, 178.5180148233562]"
0,776,"[5.891059939177002, -175.9970498286895, -5.891059939177017, 175.9970498286895]"
0,777,"[5.943314169997859, -177.5581594694824, -5.9433141699978735, 177.5581594694824]"
0,778,"[5.716308031632959, -170.77628811564804, -5.716308031632973, 170.77628811564804]"
0,779,"[5.623882289510363, -168.01504343137202, -5.6238822895103775, 168.01504343137202]"
0,780,"[5.674777688651182, -169.53555759879177, -5.674777688651196, 169.53555759879177]"
0,781,"[5.688131817378179, -169.93451589886848, -5.688131817378193, 169.93451589886848]"
0,782,"[5.596166287095126, -167.18702017095887, -5.59616628709514, 167.18702017095887]"
0,783,"[5.645697507141918, -168.66677910952924, -5.645697507141932, 168.66677910952924]"
0,784,"[5.563631830767174, -166.21504426329227, -5.5636318307671875, 166.21504426329227]"
0,785,"[5.529203582580091, -165.18649079850726, -5.529203582580105, 165.18649079850726]"
0,786,"[5.605013074953069, -167.45132041226245, -5.605013074953083, 167.45132041226245]"
0,787,"[5.691446848124876, -170.0335533619963, -5.691446848124889, 170.0335533619963]"
0,788,"[5.727360545260251, -171.1064850261664, -5.727360545260265, 171.1064850261664]"
0,789,"[5.735929819487027, -171.36249447075824, -5.735929819487041, 171.36249447075824]"
0,790,"[5.756508987545017, -171.97730282503224, -5.756508987545032, 171.97730282503224]"
0,791,"[5.812294814344477, -173.6439198753301, -5.812294814344491, 173.6439198753301]"
0,792,"[5.785673806448913, -172.84860987993733, -5.785673806448927, 172.84860987993733]"
0,793,"[5.732195303025382, -171.2509247555334, -5.732195303025396, 171.2509247555334]"
0,794,"[5.766786847672873, -172.28435674737057, -5.766786847672887, 172.28435674737057]"
0,795,"[5.759174070141652, -172.05692290688512, -5.7591740701416665, 172.05692290688512]"
0,796,"[5.808721626010694, -173.5371698826767, -5.808721626010709, 173.5371698826767]"
0,797,"[5.837215762637355, -174.388440118506, -5.837215762637369, 174.388440118506]"
0,798,"[5.883936659963538, -175.784239886231, -5.8839366599635525, 175.784239886231]"
0,799,"[5.977980409324177, -178.5938229855694, -5.977980409324192, 178.5938229855694]"
0,800,"[6.024105984194005, -179.9718373297718, -6.024105984194019, 179.9718373297718]"
0,801,"[8.083644961308961, -176.83935127675034, -8.083644961308966, 176.83935127675034]"
0,802,"[8.183298138910416, -179.0193831020044, -8.183298138910422, 179.0193831020044]"
0,803,"[8.152756441942055, -178.35124714296276, -8.15275644194206, 178.35124714296276]"
0,804,"[8.092767682429685, -177.0389216552849, -8.092767682429688, 177.0389216552849]"
0,805,"[18.160716593227626, -177.53350674569748, -18.160716593227612, 177.53350674569748]"
0,806,"[18.10820062649394, -177.02012701827812, -18.108200626493925, 177.02012701827812]"
0,807,"[18.203244923829697, -177.94925045432635, -18.203244923829683, 177.94925045432635]"
0,808,"[6.027470107387271, -180.12621492443, -6.027470107387282, 180.12621492443]"
0,809,"[6.061020376486211, -181.1288383924554, -6.061020376486223, 181.1288383924554]"
0,810,"[6.09550821625616, -182.15948042435326, -6.095508216256172, 182.15948042435326]"
0,811,"[6.103730411743908, -182.40519428525843, -6.1037304117439195, 182.40519428525843]"
0,812,"[6.152037202073752, -183.84880481210263, -6.152037202073764, 183.84880481210263]"
0,813,"[6.193802357544721, -185.09692371384477, -6.193802357544732, 185.09692371384477]"
0,814,"[6.141641738949546, -183.53814455305715, -6.1416417389495574, 183.53814455305715]"
0,815,"[6.156881066019718, -183.9935598855664, -6.1568810660197295, 183.9935598855664]"
0,816,"[6.1819169015828415, -184.74173618791406, -6.181916901582853, 184.74173618791406]"
0,817,"[6.215206047417946, -185.7365561920806, -6.215206047417958, 185.7365561920806]"
0,818,"[6.307266356034644, -188.48770628332323, -6.307266356034656, 188.48770628332323]"
0,819,"[6.327925510421185, -189.10508890271214, -6.327925510421196, 189.10508890271214]"
0,820,"[6.384187496816592, -190.78643422222086, -6.384187496816604, 190.78643422222086]"
0,821,"[6.427558683727157, -192.08254811342132, -6.427558683727169, 192.08254811342132]"
0,822,"[6.382942277422936, -190.7492218176575, -6.3829422774229485, 190.7492218176575]"
0,823,"[6.393247579721048, -191.05718769115654, -6.39324757972106, 191.05718769115654]"
0,824,"[6.431848366397111, -192.21074191426968, -6.431848366397124, 192.21074191426968]"
0,825,"[6.413468308625718, -191.6614683090143, -6.413468308625729, 191.6614683090143]"
0,826,"[19.897159029097665, -192.9454477688141, -19.89715902909766, 192.9454477688141]"
0,827,"[19.852666897729133, -192.5140015409111, -19.85266689772913, 192.5140015409111]"
0,828,"[19.699751156733285, -191.03115687579097, -19.69975115673328, 191.03115687579097]"
0,829,"[19.775766890387356, -191.76829174745333, -19.77576689038735, 191.76829174745333]"
0,830,"[19.651136042097743, -193.0376793522549, -19.651136042097725, 193.0376793522549]"
0,831,"[19.79104933459275, -194.41208016225949, -19.79104933459273, 194.41208016225949]"
0,832,"[19.516283720051607, -191.71299363193407, -19.516283720051586, 191.71299363193407]"
0,833,"[6.065334845316131, -193.84132131590277, -6.065334845316147, 193.84132131590277]"
0,834,"[6.099782676197908, -194.9422354822075, -6.099782676197924, 194.9422354822075]"
0,835,"[5.977684201479904, -191.04010472214384, -5.97768420147992, 191.04010472214384]"
0,836,"[5.306211873455853, -192.27493396060999, -5.306211873455855, 192.27493396060999]"
0,837,"[5.294465409424572, -191.8492912140051, -5.294465409424575, 191.8492912140051]"
0,838,"[5.301288056336162, -192.09651541380097, -5.301288056336165, 192.09651541380097]"
0,839,"[4.699122473191001, -191.0604025426081, -4.699122473190988, 191.0604025426081]"
0,840,"[4.726579684269887, -192.1767781704744, -4.726579684269874, 192.1767781704744]"
0,841,"[4.7224970788924, -192.01078457671397, -4.722497078892387, 192.01078457671397]"
0,842,"[6.532179363485166, -192.3319440903004, -6.532179363485158, 192.3319440903004]"
0,843,"[6.560301722392092, -193.1599721740376, -6.560301722392084, 193.1599721740376]"
0,844,"[6.657499390672729, -196.02183732825546, -6.657499390672721, 196.02183732825546]"
0,845,"[6.577667451469261, -193.6712845933854, -6.577667451469253, 193.6712845933854]"
0,846,"[6.617391687608447, -194.8409156061008, -6.617391687608439, 194.8409156061008]"
0,847,"[6.58747702869178, -193.96011546481822, -6.587477028691771, 193.96011546481822]"
0,848,"[5.3729141011214265, -194.69194382099292, -5.37291410112143, 194.69194382099292]"
0,849,"[5.413220568247313, -196.15248167542424, -5.413220568247316, 196.15248167542424]"
0,850,"[5.432144274882219, -196.83819768720252, -5.432144274882223, 196.83819768720252]"
0,851,"[5.078377751233943, -199.73579313502438, -5.078377751233941, 199.73579313502438]"
0,852,"[5.103095507539885, -200.70795804715326, -5.103095507539884, 200.70795804715326]"
0,853,"[5.090944953515053, -200.23006911016148, -5.09094495351505, 200.23006911016148]"
0,854,"[5.102568832159828, -200.68724357298186, -5.102568832159825, 200.68724357298186]"
0,855,"[6.117375448084719, -201.4326683324184, -6.117375448084704, 201.4326683324184]"
0,856,"[6.068980786486411, -199.8391310546233, -6.068980786486396, 199.8391310546233]"
0,857,"[6.0788530384279325, -200.16420413014512, -6.078853038427917, 200.16420413014512]"
0,858,"[6.111599011260053, -201.24246207600655, -6.111599011260038, 201.24246207600655]"
0,859,"[6.150281333770757, -202.5161918816646, -6.150281333770742, 202.5161918816646]"
0,860,"[6.099604385812825, -200.84750357950955, -6.099604385812809, 200.84750357950955]"
0,861,"[4.783354240530373, -202.21828307500297, -4.78335424053039, 202.21828307500297]"
0,862,"[4.85436352240462, -205.2202298974501, -4.854363522404638, 205.2202298974501]"
0,863,"[4.879930673553502, -206.30109180908488, -4.8799306735535195, 206.30109180908488]"
0,864,"[4.836771542173426, -204.47652164182927, -4.836771542173444, 204.47652164182927]"
0,865,"[4.854008662364624, -205.20522804218047, -4.854008662364643, 205.20522804218047]"
0,866,"[4.8879816561899885, -206.6414504369327, -4.887981656190006, 206.6414504369327]"
0,867,"[4.912812273438577, -207.69117507266145, -4.912812273438596, 207.69117507266145]"
0,868,"[4.8788875620328955, -206.25699383721286, -4.878887562032913, 206.25699383721286]"
0,869,"[4.904017419831335, -207.31936899121274, -4.904017419831352, 207.31936899121274]"
0,870,"[6.989436261576755, -208.74891293242717, -6.989436261576773, 208.74891293242717]"
0,871,"[7.01277278577825, -209.44588960928212, -7.012772785778267, 209.44588960928212]"
0,872,"[7.047844052704836, -210.4933401578098, -7.047844052704853, 210.4933401578098]"
0,873,"[2.509432041724272, -211.39967847953287, -2.509432041724262, 211.39967847953287]"
0,874,"[2.5052248076336645, -211.04525249020367, -2.5052248076336547, 211.04525249020367]"
0,875,"[2.511315524317923, -211.5583468985613, -2.5113155243179133, 211.5583468985613]"
0,876,"[2.5056937671317554, -211.08475859575583, -2.5056937671317456, 211.08475859575583]"
0,877,"[2.514289240441595, -211.8088588159917, -2.514289240441585, 211.8088588159917]"
0,878,"[2.4820964181526426, -209.09686974114229, -2.482096418152633, 209.09686974114229]"
0,879,"[2.4943046009647545, -210.12531198559793, -2.4943046009647447, 210.12531198559793]"
0,880,"[2.5101405747036036, -211.45936674426068, -2.510140574703594, 211.45936674426068]"
0,881,"[2.5171271568164397, -212.0479306853306, -2.51712715681643, 212.0479306853306]"
0,882,"[2.5280571315919986, -212.96869407518312, -2.528057131591989, 212.96869407518312]"
0,883,"[2.5336180058775186, -213.4371534781388, -2.533618005877509, 213.4371534781388]"
0,884,"[2.57294538128062, -216.750171873308, -2.5729453812806096, 216.750171873308]"
0,885,"[2.5809122400517017, -217.4213163214124, -2.5809122400516915, 217.4213163214124]"
0,886,"[2.586150252779263, -217.86257720756785, -2.5861502527792526, 217.86257720756785]"
0,887,"[2.588058483412028, -218.0233304519371, -2.5880584834120177, 218.0233304519371]"
0,888,"[2.598500848240542, -218.90301658434058, -2.5985008482405316, 218.90301658434058]"
0,889,"[2.587017984127633, -217.93567666792464, -2.587017984127623, 217.93567666792464]"
0,890,"[2.594824963592727, -218.59335255688123, -2.5948249635927167, 218.59335255688123]"
0,891,"[2.5924955350980583, -218.3971167447029, -2.5924955350980476, 218.3971167447029]"
0,892,"[2.598247787552964, -218.88169823536748, -2.5982477875529537, 218.88169823536748]"
0,893,"[2.6120285464778368, -220.0426175021512, -2.6120285464778266, 220.0426175021512]"
0,894,"[2.6219757120994522, -220.8805870423613, -2.621975712099442, 220.8805870423613]"
0,895,"[6.668927458789448, -219.52179782940362, -6.668927458789446, 219.52179782940362]"
0,896,"[6.693947884234398, -220.34539784755842, -6.6939478842343965, 220.34539784755842]"
0,897,"[6.716130042570814, -221.07557032399293, -6.7161300425708115, 221.07557032399293]"
0,898,"[5.234312594488982, -222.22271356373514, -5.234312594488993, 222.22271356373514]"
0,899,"[5.250648242127721, -222.91624339799145, -5.250648242127732, 222.91624339799145]"
0,900,"[5.257727314350639, -223.21678537184044, -5.2577273143506496, 223.21678537184044]"
0,901,"[4.677157757256637, -222.79518101650226, -4.6771577572566265, 222.79518101650226]"
0,902,"[4.629223797790529, -220.5118594502113, -4.629223797790519, 220.5118594502113]"
0,903,"[4.5962203660221395, -218.93974964835652, -4.596220366022129, 218.93974964835652]"
0,904,"[4.599200449929928, -219.08170516239707, -4.599200449929917, 219.08170516239707]"
0,905,"[7.357472152004172, -219.67511721039688, -7.357472152004158, 219.67511721039688]"
0,906,"[7.382683364186191, -220.42785889622064, -7.382683364186176, 220.42785889622064]"
0,907,"[7.448077071039222, -222.38034609847924, -7.448077071039209, 222.38034609847924]"
0,908,"[2.6540352776151535, -223.76988515469895, -2.654035277615145, 223.76988515469895]"
0,909,"[2.629834279760324, -221.7294245186706, -2.6298342797603156, 221.7294245186706]"
0,910,"[2.623371382248466, -221.1845177323167, -2.6233713822484575, 221.1845177323167]"
0,911,"[2.6320222754822926, -221.9139011741067, -2.632022275482284, 221.9139011741067]"
0,912,"[2.623153525493752, -221.16614955861772, -2.6231535254937435, 221.16614955861772]"
0,913,"[2.637802987927417, -222.4012908372615, -2.6378029879274085, 222.4012908372615]"
0,914,"[2.6113241715064888, -220.16878030527351, -2.6113241715064803, 220.16878030527351]"
0,915,"[2.5993307215118877, -219.1575756123532, -2.5993307215118793, 219.1575756123532]"
0,916,"[2.597574088937803, -219.00946851194004, -2.5975740889377947, 219.00946851194004]"
0,917,"[2.6089901163591924, -219.97198893001928, -2.608990116359184, 219.97198893001928]"
0,918,"[2.6132640630396096, -220.33233853271693, -2.613264063039601, 220.33233853271693]"
0,919,"[2.6168343634730324, -220.63336155403587, -2.616834363473024, 220.63336155403587]"
0,920,"[2.600056260448569, -219.21874803379978, -2.6000562604485604, 219.21874803379978]"
0,921,"[2.6065678600473263, -219.7677610430378, -2.606567860047318, 219.7677610430378]"
0,922,"[2.6030174367191163, -219.46841392165442, -2.603017436719108, 219.46841392165442]"
0,923,"[2.61092328686425, -220.13498048689482, -2.6109232868642414, 220.13498048689482]"
0,924,"[2.6251717972785307, -221.33631626638532, -2.6251717972785222, 221.33631626638532]"
0,925,"[2.6407060778297633, -222.6460592845843, -2.640706077829755, 222.6460592845843]"
0,926,"[2.6364691631419364, -222.28883196319117, -2.636469163141928, 222.28883196319117]"
0,927,"[2.6481572901343218, -223.27429393380592, -2.6481572901343133, 223.27429393380592]"
0,928,"[2.6557024938225537, -223.91045328595348, -2.655702493822545, 223.91045328595348]"
0,929,"[2.657247774815059, -224.04074068384196, -2.6572477748150507, 224.04074068384196]"
0,930,"[2.664058628297853, -224.61498470934706, -2.6640586282978447, 224.61498470934706]"
0,931,"[2.658239428144735, -224.12435002904036, -2.6582394281447264, 224.12435002904036]"
0,932,"[2.642557997743222, -222.8022003539384, -2.6425579977432134, 222.8022003539384]"
0,933,"[2.651547268585129, -223.56011345361864, -2.6515472685851202, 223.56011345361864]"
0,934,"[2.657495965830386, -224.0616664324424, -2.6574959658303774, 224.0616664324424]"
0,935,"[2.667587301067961, -224.9124979742141, -2.667587301067952, 224.9124979742141]"
0,936,"[2.673539954573149, -225.41438451749266, -2.6735399545731404, 225.41438451749266]"
0,937,"[2.676021467810687, -225.62360853831, -2.676021467810678, 225.62360853831]"
0,938,"[2.6833848554040167, -226.2444384157446, -2.683384855404008, 226.2444384157446]"
0,939,"[2.6740462352166174, -225.45707059721454, -2.6740462352166086, 225.45707059721454]"
0,940,"[2.707815698014253, -228.3042779707175, -2.7078156980142443, 228.3042779707175]"
0,941,"[2.7093429350250346, -228.43304402495536, -2.709342935025026, 228.43304402495536]"
0,942,"[2.719249962628838, -229.26833602270136, -2.7192499626288296, 229.26833602270136]"
0,943,"[2.7366356746160063, -230.7341789252106, -2.736635674615998, 230.7341789252106]"
0,944,"[2.7421563876130843, -231.1996472344481, -2.7421563876130755, 231.1996472344481]"
0,945,"[2.7522260529039264, -232.04865171629612, -2.7522260529039175, 232.04865171629612]"
0,946,"[2.7578296102662776, -232.52110488902025, -2.7578296102662687, 232.52110488902025]"
0,947,"[2.732062784953603, -230.34862451935487, -2.732062784953594, 230.34862451935487]"
0,948,"[2.7387429533085963, -230.91185007939868, -2.7387429533085874, 230.91185007939868]"
0,949,"[2.744585982345544, -231.40449384626234, -2.744585982345535, 231.40449384626234]"
0,950,"[2.7469548011707703, -231.6042162542288, -2.7469548011707614, 231.6042162542288]"
0,951,"[2.727423348761454, -229.9574593707014, -2.727423348761445, 229.9574593707014]"
0,952,"[2.744637640435191, -231.40884929883873, -2.7446376404351827, 231.40884929883873]"
0,953,"[2.776685344820261, -234.11088991985216, -2.776685344820252, 234.11088991985216]"
0,954,"[2.782720965924477, -234.61977171683466, -2.7827209659244683, 234.61977171683466]"
0,955,"[2.7822336288389953, -234.57868282680755, -2.782233628838986, 234.57868282680755]"
0,956,"[2.7780145693177345, -234.2229609294778, -2.778014569317725, 234.2229609294778]"
0,957,"[2.8064721786819926, -236.62230958656855, -2.8064721786819837, 236.62230958656855]"
0,958,"[2.744086478240412, -231.36237911735034, -2.744086478240403, 231.36237911735034]"
0,959,"[2.7409424333372687, -231.09729501208938, -2.74094243333726, 231.09729501208938]"
0,960,"[2.744660330287018, -231.41076235010078, -2.744660330287009, 231.41076235010078]"
0,961,"[7.042280149644303, -231.7351373266446, -7.042280149644299, 231.7351373266446]"
0,962,"[7.049631572179986, -231.9770451852717, -7.049631572179981, 231.9770451852717]"
0,963,"[7.0954403826577925, -233.48444204556006, -7.095440382657788, 233.48444204556006]"
0,964,"[5.4534353460314025, -232.51324904647345, -5.453435346031386, 232.51324904647345]"
0,965,"[5.460371196752114, -232.80896671499727, -5.460371196752096, 232.80896671499727]"
0,966,"[5.475201201773572, -233.4412603853393, -5.475201201773555, 233.4412603853393]"
0,967,"[5.4800845436635255, -233.64946706919847, -5.480084543663509, 233.64946706919847]"
0,968,"[5.486436952528951, -233.92030904876765, -5.486436952528934, 233.92030904876765]"
0,969,"[5.479911900322131, -233.64210622934493, -5.479911900322114, 233.64210622934493]"
0,970,"[5.44378346326078, -232.1017303467888, -5.443783463260763, 232.1017303467888]"
0,971,"[5.449548682250416, -232.34753683640278, -5.449548682250399, 232.34753683640278]"
0,972,"[5.462925183086595, -232.91785874781158, -5.462925183086578, 232.91785874781158]"
0,973,"[5.462665291892459, -232.90677799923515, -5.462665291892442, 232.90677799923515]"
0,974,"[5.464294508448243, -232.97624144947324, -5.464294508448226, 232.97624144947324]"
0,975,"[5.467308262643778, -233.10473619367903, -5.46730826264376, 233.10473619367903]"
0,976,"[5.465791975690419, -233.040087621973, -5.4657919756904025, 233.040087621973]"
0,977,"[5.456155086570561, -232.62920819317597, -5.4561550865705435, 232.62920819317597]"
0,978,"[5.460050408300565, -232.7952895444812, -5.460050408300548, 232.7952895444812]"
0,979,"[5.4593697688154155, -232.76626972704878, -5.459369768815399, 232.76626972704878]"
0,980,"[5.463350930054809, -232.9360109408, -5.463350930054792, 232.9360109408]"
0,981,"[5.460912080682267, -232.8320278997326, -5.46091208068225, 232.8320278997326]"
0,982,"[5.5305978697038425, -235.80315860719847, -5.530597869703825, 235.80315860719847]"
0,983,"[5.449961576155633, -232.36514102483116, -5.449961576155616, 232.36514102483116]"
0,984,"[5.4513675866488205, -232.4250878376603, -5.451367586648804, 232.4250878376603]"
0,985,"[5.445711159293221, -232.1839197997183, -5.445711159293204, 232.1839197997183]"
0,986,"[5.444066512788335, -232.11379847653032, -5.444066512788318, 232.11379847653032]"
0,987,"[5.446636752538966, -232.2233834917231, -5.446636752538949, 232.2233834917231]"
0,988,"[5.437417275350576, -231.83030088240193, -5.437417275350559, 231.83030088240193]"
0,989,"[5.39289421985487, -229.932011156034, -5.3928942198548535, 229.932011156034]"
0,990,"[5.39485353226664, -230.01554860827304, -5.394853532266623, 230.01554860827304]"
0,991,"[5.399473272156518, -230.2125163292394, -5.399473272156502, 230.2125163292394]"
0,992,"[5.405666889602472, -230.4765880609704, -5.405666889602456, 230.4765880609704]"
0,993,"[5.384340938685397, -229.5673325509838, -5.38434093868538, 229.5673325509838]"
0,994,"[5.385479851057975, -229.61589133995344, -5.3854798510579585, 229.61589133995344]"
0,995,"[5.386886546678176, -229.67586736393073, -5.386886546678159, 229.67586736393073]"
0,996,"[5.387612760350775, -229.70683028726324, -5.387612760350758, 229.70683028726324]"
0,997,"[5.382615873706552, -229.49378249719257, -5.382615873706535, 229.49378249719257]"
0,998,"[5.382135359063485, -229.47329522379798, -5.382135359063468, 229.47329522379798]"
0,999,"[5.385951922450773, -229.63601862603213, -5.385951922450756, 229.63601862603213]"
